--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2344, Min 17.2344, Avg 17.2344 
 Memory (MBs) :             After mk_mech : Max 17.6836, Min 17.6836, Avg 17.6836 
 Memory (MBs) :          Before nrn_setup : Max 17.6836, Min 17.6836, Avg 17.6836 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Runtime unhalted [s],1.2110,1.2070,1.2132,1.2111,1.2094,1.2094,1.2083,1.2080,
Clock [MHz],2095.9584,2097.5487,2097.6084,2097.7096,2097.6933,2097.7297,2097.6627,2097.6880,
CPI,0.8802,0.8773,0.8818,0.8803,0.8790,0.8790,0.8782,0.8780,
L2 to L1 load bandwidth [MBytes/s],4293.9532,4348.0694,4325.6399,4333.4352,4339.5187,4338.9275,4344.2708,4345.2438,
L2 to L1 load data volume [GBytes],5.7771,5.7830,5.7832,5.7835,5.7830,5.7838,5.7836,5.7837,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],4293.9532,4348.0694,4325.6399,4333.4352,4339.5187,4338.9275,4344.2708,4345.2438,
L1 to/from L2 data volume [GBytes],5.7771,5.7830,5.7832,5.7835,5.7830,5.7838,5.7836,5.7837,
L3 to L2 load bandwidth [MBytes/s],4527.8746,4596.3028,4572.7983,4580.6891,4587.3837,4585.6980,4592.3198,4593.0185,
L3 to L2 load data volume [GBytes],6.0918,6.1132,6.1137,6.1135,6.1133,6.1128,6.1138,6.1135,
L2 to L3 evict bandwidth [MBytes/s],4453.1008,4502.6840,4477.3183,4485.3037,4493.9005,4490.5712,4497.6085,4492.5227,
L2 to L3 evict data volume [GBytes],5.9912,5.9887,5.9860,5.9862,5.9887,5.9860,5.9878,5.9797,
L2 to/from L3 bandwidth [MBytes/s],8980.9754,9098.9868,9050.1166,9065.9928,9081.2841,9076.2692,9089.9283,9085.5411,
L2 to/from L3 data volume [GBytes],12.0830,12.1019,12.0997,12.0997,12.1020,12.0988,12.1016,12.0932,
System to L3 bandwidth [MBytes/s],24853.7237,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],33.4381,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],3737.7762,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],5.0288,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],28591.4999,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],38.4669,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],30326.3622,0,0,0,0,0,0,0,
Memory read data volume [GBytes],40.8010,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21661.0200,0,0,0,0,0,0,0,
Memory write data volume [GBytes],29.1426,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],51987.3822,0,0,0,0,0,0,0,
Memory data volume [GBytes],69.9436,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,10.6749,1.3300,1.3454,1.3344,,,,,
Runtime unhalted [s] STAT,9.6774,1.2070,1.2132,1.2097,,,,,
Clock [MHz] STAT,16779.5988,2095.9584,2097.7297,2097.4498,,,,,
CPI STAT,7.0338,0.8773,0.8818,0.8792,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,34669.0585,4293.9532,4348.0694,4333.6323,,,,,
L2 to L1 load data volume [GBytes] STAT,46.2609,5.7771,5.7838,5.7826,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,34669.0585,4293.9532,4348.0694,4333.6323,,,,,
L1 to/from L2 data volume [GBytes] STAT,46.2609,5.7771,5.7838,5.7826,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,36636.0848,4527.8746,4596.3028,4579.5106,,,,,
L3 to L2 load data volume [GBytes] STAT,48.8856,6.0918,6.1138,6.1107,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,35893.0097,4453.1008,4502.6840,4486.6262,,,,,
L2 to L3 evict data volume [GBytes] STAT,47.8943,5.9797,5.9912,5.9868,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,72529.0943,8980.9754,9098.9868,9066.1368,,,,,
L2 to/from L3 data volume [GBytes] STAT,96.7799,12.0830,12.1020,12.0975,,,,,
System to L3 bandwidth [MBytes/s] STAT,24853.7237,0,24853.7237,3106.7155,,,,,
System to L3 data volume [GBytes] STAT,33.4381,0,33.4381,4.1798,,,,,
L3 to system bandwidth [MBytes/s] STAT,3737.7762,0,3737.7762,467.2220,,,,,
L3 to system data volume [GBytes] STAT,5.0288,0,5.0288,0.6286,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,28591.4999,0,28591.4999,3573.9375,,,,,
L3 to/from system data volume [GBytes] STAT,38.4669,0,38.4669,4.8084,,,,,
Memory read bandwidth [MBytes/s] STAT,30326.3622,0,30326.3622,3790.7953,,,,,
Memory read data volume [GBytes] STAT,40.8010,0,40.8010,5.1001,,,,,
Memory write bandwidth [MBytes/s] STAT,21661.0200,0,21661.0200,2707.6275,,,,,
Memory write data volume [GBytes] STAT,29.1426,0,29.1426,3.6428,,,,,
Memory bandwidth [MBytes/s] STAT,51987.3822,0,51987.3822,6498.4228,,,,,
Memory data volume [GBytes] STAT,69.9436,0,69.9436,8.7430,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.292210214 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],3.177102,3.144008,2.943552,2.874293,3.144268,2.942502,2.937256,2.875770,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6747796000,6747835000,6747873000,6747911000,6747950000,6747988000,6748027000,6748065000
CPU_CLK_UNHALTED_CORE,FIXC1,6559862000,6547242000,6130261000,5985713000,6546926000,6124978000,6116355000,5988319000
CPU_CLK_UNHALTED_REF,FIXC2,7180386000,7170785000,6714097000,6555783000,7170445000,6708310000,6698866000,6558634000
L1D_REPLACEMENT,PMC0,155006100,155006900,154987300,155004200,155013200,155006300,155002900,155061200
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,159808800,160079600,160072000,160056200,160084100,160038200,160072200,160046200
L2_TRANS_L2_WB,PMC3,157649900,157792300,157709400,157788100,157739400,157773800,157797400,157591800
LLC_VICTIMS_M_STATE,CBOX0C1,9578200,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,9594337,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,9550147,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,9515844,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,9554439,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,9559642,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,9561616,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,9563396,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,9540860,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,9566756,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,9567169,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,9572892,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,9557570,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,9532370,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,9573841,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,9581033,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,7615529,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,7631598,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,66097350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,66432730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,66060380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,66200250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,66339220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,66021560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,66304290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,66271900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,66043070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,66100600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,66281250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,66209790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,66465470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,66191300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,66136520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,66041530,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,54796040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,54802110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,195984900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,160740900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,195379800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,160309800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,194757800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,159897700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,194123700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,159182700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,193501100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,158825700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,192879800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,158403200,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,53983445000,6747796000,6748065000,6747930625,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,49999656000,5985713000,6559862000,6249957000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,54757306000,6555783000,7180386000,6844663250,,,,
L1D_REPLACEMENT STAT,PMC0,1240088100,154987300,155061200,1.550110e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1280257300,159808800,160084100,1.600322e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1261842100,157591800,157797400,1.577303e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,9578200,0,9578200,1197275,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,9594337,0,9594337,1.199292e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,9550147,0,9550147,1.193768e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,9515844,0,9515844,1.189480e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,9554439,0,9554439,1.194305e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,9559642,0,9559642,1.194955e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,9561616,0,9561616,1195202,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,9563396,0,9563396,1.195424e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,9540860,0,9540860,1.192608e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,9566756,0,9566756,1.195844e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,9567169,0,9567169,1.195896e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,9572892,0,9572892,1.196612e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,9557570,0,9557570,1.194696e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,9532370,0,9532370,1.191546e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,9573841,0,9573841,1.196730e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,9581033,0,9581033,1.197629e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,7615529,0,7615529,951941.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,7631598,0,7631598,953949.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,66097350,0,66097350,8.262169e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,66432730,0,66432730,8.304091e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,66060380,0,66060380,8.257548e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,66200250,0,66200250,8.275031e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,66339220,0,66339220,8.292402e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,66021560,0,66021560,8252695,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,66304290,0,66304290,8.288036e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,66271900,0,66271900,8.283988e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,66043070,0,66043070,8.255384e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,66100600,0,66100600,8262575,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,66281250,0,66281250,8.285156e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,66209790,0,66209790,8.276224e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,66465470,0,66465470,8.308184e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,66191300,0,66191300,8.273912e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,66136520,0,66136520,8267065,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,66041530,0,66041530,8.255191e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,54796040,0,54796040,6849505,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,54802110,0,54802110,6.850264e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,195984900,0,195984900,2.449811e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,160740900,0,160740900,2.009261e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,195379800,0,195379800,24422475,,,,
CAS_COUNT_WR STAT,MBOX1C1,160309800,0,160309800,20038725,,,,
CAS_COUNT_RD STAT,MBOX2C0,194757800,0,194757800,24344725,,,,
CAS_COUNT_WR STAT,MBOX2C1,159897700,0,159897700,1.998721e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,194123700,0,194123700,2.426546e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,159182700,0,159182700,1.989784e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,193501100,0,193501100,2.418764e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,158825700,0,158825700,1.985321e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,192879800,0,192879800,24109975,,,,
CAS_COUNT_WR STAT,MBOX5C1,158403200,0,158403200,19800400,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],3.1771,3.1440,2.9436,2.8743,3.1443,2.9425,2.9373,2.8758,
Runtime unhalted [s],2.8618,2.8563,2.6744,2.6113,2.8562,2.6721,2.6683,2.6125,
Clock [MHz],2094.1190,2092.8887,2092.8871,2092.8869,2092.8869,2092.8873,2092.8873,2092.8879,
CPI,0.9721,0.9703,0.9085,0.8870,0.9702,0.9077,0.9064,0.8874,
L2 to L1 load bandwidth [MBytes/s],3122.4652,3155.3487,3369.8019,3451.3770,3155.2160,3371.4177,3377.3650,3450.8729,
L2 to L1 load data volume [GBytes],9.9204,9.9204,9.9192,9.9203,9.9208,9.9204,9.9202,9.9239,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3122.4652,3155.3487,3369.8019,3451.3770,3155.2160,3371.4177,3377.3650,3450.8729,
L1 to/from L2 data volume [GBytes],9.9204,9.9204,9.9192,9.9203,9.9208,9.9204,9.9202,9.9239,
L3 to L2 load bandwidth [MBytes/s],3219.2115,3258.6095,3480.3557,3563.8666,3258.4317,3480.8625,3487.8202,3561.8136,
L3 to L2 load data volume [GBytes],10.2278,10.2451,10.2446,10.2436,10.2454,10.2424,10.2446,10.2430,
L2 to L3 evict bandwidth [MBytes/s],3175.7223,3212.0488,3428.9870,3513.3643,3210.7065,3431.6113,3438.2545,3507.1912,
L2 to L3 evict data volume [GBytes],10.0896,10.0987,10.0934,10.0984,10.0953,10.0975,10.0990,10.0859,
L2 to/from L3 bandwidth [MBytes/s],6394.9337,6470.6583,6909.3427,7077.2309,6469.1381,6912.4738,6926.0747,7069.0048,
L2 to/from L3 data volume [GBytes],20.3174,20.3438,20.3380,20.3420,20.3407,20.3400,20.3437,20.3288,
System to L3 bandwidth [MBytes/s],23544.3820,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],74.8029,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],3388.5923,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],10.7659,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],26932.9742,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],85.5688,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],23500.7042,0,0,0,0,0,0,0,
Memory read data volume [GBytes],74.6641,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19285.1976,0,0,0,0,0,0,0,
Memory write data volume [GBytes],61.2710,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],42785.9019,0,0,0,0,0,0,0,
Memory data volume [GBytes],135.9352,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,24.0389,2.8743,3.1771,3.0049,,,,,
Runtime unhalted [s] STAT,21.8129,2.6113,2.8618,2.7266,,,,,
Clock [MHz] STAT,16744.3311,2092.8869,2094.1190,2093.0414,,,,,
CPI STAT,7.4096,0.8870,0.9721,0.9262,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,26453.8644,3122.4652,3451.3770,3306.7330,,,,,
L2 to L1 load data volume [GBytes] STAT,79.3656,9.9192,9.9239,9.9207,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,26453.8644,3122.4652,3451.3770,3306.7330,,,,,
L1 to/from L2 data volume [GBytes] STAT,79.3656,9.9192,9.9239,9.9207,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27310.9713,3219.2115,3563.8666,3413.8714,,,,,
L3 to L2 load data volume [GBytes] STAT,81.9365,10.2278,10.2454,10.2421,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,26917.8859,3175.7223,3513.3643,3364.7357,,,,,
L2 to L3 evict data volume [GBytes] STAT,80.7578,10.0859,10.0990,10.0947,,,,,
