--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,15.9040,1.9814,1.9993,1.9880,,,,,
Runtime unhalted [s] STAT,15.8598,1.9772,1.9874,1.9825,,,,,
Clock [MHz] STAT,18356.8665,2294.6060,2294.6110,2294.6083,,,,,
CPI STAT,6.1906,0.7718,0.7757,0.7738,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,23739.8206,2950.2427,2976.6648,2967.4776,,,,,
L2 to L1 load data volume [GBytes] STAT,47.1941,5.8979,5.9014,5.8993,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,23739.8206,2950.2427,2976.6648,2967.4776,,,,,
L1 to/from L2 data volume [GBytes] STAT,47.1941,5.8979,5.9014,5.8993,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24664.1219,3036.8444,3097.5950,3083.0152,,,,,
L3 to L2 load data volume [GBytes] STAT,49.0312,6.0715,6.1378,6.1289,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,24111.3142,2999.1616,3023.0554,3013.9143,,,,,
L2 to L3 evict data volume [GBytes] STAT,47.9326,5.9883,5.9961,5.9916,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,48775.4362,6036.0059,6120.6504,6096.9295,,,,,
L2 to/from L3 data volume [GBytes] STAT,96.9636,12.0676,12.1296,12.1205,,,,,
System to L3 bandwidth [MBytes/s] STAT,18641.5714,0,18641.5714,2330.1964,,,,,
System to L3 data volume [GBytes] STAT,37.2696,0,37.2696,4.6587,,,,,
L3 to system bandwidth [MBytes/s] STAT,3014.0557,0,3014.0557,376.7570,,,,,
L3 to system data volume [GBytes] STAT,6.0259,0,6.0259,0.7532,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,21655.6271,0,21655.6271,2706.9534,,,,,
L3 to/from system data volume [GBytes] STAT,43.2955,0,43.2955,5.4119,,,,,
Memory read bandwidth [MBytes/s] STAT,21887.2616,0,21887.2616,2735.9077,,,,,
Memory read data volume [GBytes] STAT,43.7586,0,43.7586,5.4698,,,,,
Memory write bandwidth [MBytes/s] STAT,15331.8525,0,15331.8525,1916.4816,,,,,
Memory write data volume [GBytes] STAT,30.6526,0,30.6526,3.8316,,,,,
Memory bandwidth [MBytes/s] STAT,37219.1141,0,37219.1141,4652.3893,,,,,
Memory data volume [GBytes] STAT,74.4112,0,74.4112,9.3014,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294609005 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],3.852340,3.837050,3.836366,3.837962,3.840759,3.842174,3.837385,3.834759,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,12390150000,12390180000,12390220000,12390260000,12390300000,12390340000,12390380000,12390410000
CPU_CLK_UNHALTED_CORE,FIXC1,8767396000,8767614000,8766162000,8769407000,8772957000,8777109000,8768742000,8763313000
CPU_CLK_UNHALTED_REF,FIXC2,8767381000,8770627000,8768959000,8771775000,8775549000,8780324000,8771244000,8766068000
L1D_REPLACEMENT,PMC0,158493500,158200400,158243400,158316700,158345400,158292600,158326100,158254800
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,159392400,160343200,160305500,160378300,160345300,160334600,160345300,160360100
L2_TRANS_L2_WB,PMC3,157169000,157308300,157237600,157299600,157152900,157346200,157289800,157329300
LLC_VICTIMS_M_STATE,CBOX0C1,10934880,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,10915360,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,10947590,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,10937530,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,10897570,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,10934140,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,10938820,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,10979640,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,10913730,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,10948010,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,10944650,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,10951460,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,10953860,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,10928730,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,10993090,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,10947180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,8878803,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,8892472,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,67625990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,67406960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,67597220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,67642150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,67715840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,67605690,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,67665770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,67559400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,67549330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,67562220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,67497440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,67386550,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,67628650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,67558190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,67572060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,67635700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,55831960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,56061670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,202557800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,165295500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,202182100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,165116600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,201772000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,164829400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,201257000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,164061600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,200885800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,163797300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,200475100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,163546500,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,99122240000,12390150000,12390410000,12390280000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,70152700000,8763313000,8777109000,8769087500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,70171927000,8766068000,8780324000,8771490875,,,,
L1D_REPLACEMENT STAT,PMC0,1266472900,158200400,158493500,1.583091e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1281804700,159392400,160378300,1.602256e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1258132700,157152900,157346200,1.572666e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,10934880,0,10934880,1366860,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,10915360,0,10915360,1364420,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,10947590,0,10947590,1.368449e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,10937530,0,10937530,1.367191e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,10897570,0,10897570,1.362196e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,10934140,0,10934140,1.366768e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,10938820,0,10938820,1.367352e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,10979640,0,10979640,1372455,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,10913730,0,10913730,1.364216e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,10948010,0,10948010,1.368501e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,10944650,0,10944650,1.368081e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,10951460,0,10951460,1.368932e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,10953860,0,10953860,1.369232e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,10928730,0,10928730,1.366091e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,10993090,0,10993090,1.374136e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,10947180,0,10947180,1.368398e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,8878803,0,8878803,1.109850e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,8892472,0,8892472,1111559,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,67625990,0,67625990,8.453249e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,67406960,0,67406960,8425870,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,67597220,0,67597220,8.449652e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,67642150,0,67642150,8.455269e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,67715840,0,67715840,8464480,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,67605690,0,67605690,8.450711e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,67665770,0,67665770,8.458221e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,67559400,0,67559400,8444925,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,67549330,0,67549330,8.443666e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,67562220,0,67562220,8.445278e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,67497440,0,67497440,8437180,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,67386550,0,67386550,8.423319e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,67628650,0,67628650,8.453581e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,67558190,0,67558190,8.444774e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,67572060,0,67572060,8.446508e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,67635700,0,67635700,8.454462e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,55831960,0,55831960,6978995,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,56061670,0,56061670,7.007709e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,202557800,0,202557800,25319725,,,,
CAS_COUNT_WR STAT,MBOX0C1,165295500,0,165295500,2.066194e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,202182100,0,202182100,2.527276e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,165116600,0,165116600,20639575,,,,
CAS_COUNT_RD STAT,MBOX2C0,201772000,0,201772000,25221500,,,,
CAS_COUNT_WR STAT,MBOX2C1,164829400,0,164829400,20603675,,,,
CAS_COUNT_RD STAT,MBOX3C0,201257000,0,201257000,25157125,,,,
CAS_COUNT_WR STAT,MBOX3C1,164061600,0,164061600,20507700,,,,
CAS_COUNT_RD STAT,MBOX4C0,200885800,0,200885800,25110725,,,,
CAS_COUNT_WR STAT,MBOX4C1,163797300,0,163797300,2.047466e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,200475100,0,200475100,2.505939e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,163546500,0,163546500,2.044331e+07,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],3.8523,3.8371,3.8364,3.8380,3.8408,3.8422,3.8374,3.8348,
Runtime unhalted [s],3.8209,3.8210,3.8203,3.8217,3.8233,3.8251,3.8215,3.8191,
Clock [MHz],2294.6129,2293.8207,2293.8771,2293.9896,2293.9313,2293.7688,2293.9545,2293.8879,
CPI,0.7076,0.7076,0.7075,0.7078,0.7081,0.7084,0.7077,0.7073,
L2 to L1 load bandwidth [MBytes/s],2633.0968,2638.7005,2639.8883,2640.0128,2638.5685,2636.7172,2640.5665,2641.1848,
L2 to L1 load data volume [GBytes],10.1436,10.1248,10.1276,10.1323,10.1341,10.1307,10.1329,10.1283,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2633.0968,2638.7005,2639.8883,2640.0128,2638.5685,2636.7172,2640.5665,2641.1848,
L1 to/from L2 data volume [GBytes],10.1436,10.1248,10.1276,10.1323,10.1341,10.1307,10.1329,10.1283,
L3 to L2 load bandwidth [MBytes/s],2648.0304,2674.4413,2674.2892,2674.3910,2671.8936,2670.7313,2674.2428,2676.3211,
L3 to L2 load data volume [GBytes],10.2011,10.2620,10.2596,10.2642,10.2621,10.2614,10.2621,10.2630,
L2 to L3 evict bandwidth [MBytes/s],2611.0925,2623.8207,2623.1091,2623.0521,2618.6974,2620.9528,2623.2831,2625.7387,
L2 to L3 evict data volume [GBytes],10.0588,10.0677,10.0632,10.0672,10.0578,10.0702,10.0665,10.0691,
L2 to/from L3 bandwidth [MBytes/s],5259.1229,5298.2619,5297.3982,5297.4432,5290.5909,5291.6841,5297.5259,5302.0598,
L2 to/from L3 data volume [GBytes],20.2599,20.3297,20.3228,20.3314,20.3199,20.3316,20.3286,20.3321,
System to L3 bandwidth [MBytes/s],19821.3498,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],76.3586,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],3203.6635,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],12.3416,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],23025.0132,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],88.7002,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],20087.6110,0,0,0,0,0,0,0,
Memory read data volume [GBytes],77.3843,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16391.4404,0,0,0,0,0,0,0,
Memory write data volume [GBytes],63.1454,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],36479.0514,0,0,0,0,0,0,0,
Memory data volume [GBytes],140.5297,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,30.7190,3.8348,3.8523,3.8399,,,,,
Runtime unhalted [s] STAT,30.5729,3.8191,3.8251,3.8216,,,,,
Clock [MHz] STAT,18351.8428,2293.7688,2294.6129,2293.9803,,,,,
CPI STAT,5.6620,0.7073,0.7084,0.7077,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,21108.7354,2633.0968,2641.1848,2638.5919,,,,,
L2 to L1 load data volume [GBytes] STAT,81.0543,10.1248,10.1436,10.1318,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,21108.7354,2633.0968,2641.1848,2638.5919,,,,,
L1 to/from L2 data volume [GBytes] STAT,81.0543,10.1248,10.1436,10.1318,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,21364.3407,2648.0304,2676.3211,2670.5426,,,,,
L3 to L2 load data volume [GBytes] STAT,82.0355,10.2011,10.2642,10.2544,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,20969.7464,2611.0925,2625.7387,2621.2183,,,,,
L2 to L3 evict data volume [GBytes] STAT,80.5205,10.0578,10.0702,10.0651,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,42334.0869,5259.1229,5302.0598,5291.7609,,,,,
L2 to/from L3 data volume [GBytes] STAT,162.5560,20.2599,20.3321,20.3195,,,,,
System to L3 bandwidth [MBytes/s] STAT,19821.3498,0,19821.3498,2477.6687,,,,,
System to L3 data volume [GBytes] STAT,76.3586,0,76.3586,9.5448,,,,,
L3 to system bandwidth [MBytes/s] STAT,3203.6635,0,3203.6635,400.4579,,,,,
L3 to system data volume [GBytes] STAT,12.3416,0,12.3416,1.5427,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,23025.0132,0,23025.0132,2878.1267,,,,,
L3 to/from system data volume [GBytes] STAT,88.7002,0,88.7002,11.0875,,,,,
Memory read bandwidth [MBytes/s] STAT,20087.6110,0,20087.6110,2510.9514,,,,,
Memory read data volume [GBytes] STAT,77.3843,0,77.3843,9.6730,,,,,
Memory write bandwidth [MBytes/s] STAT,16391.4404,0,16391.4404,2048.9300,,,,,
Memory write data volume [GBytes] STAT,63.1454,0,63.1454,7.8932,,,,,
Memory bandwidth [MBytes/s] STAT,36479.0514,0,36479.0514,4559.8814,,,,,
Memory data volume [GBytes] STAT,140.5297,0,140.5297,17.5662,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294609005 GHz,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.890557,1.880052,1.877638,1.875746,1.882298,1.885091,1.880703,1.874889,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5703612000,5703646000,5703684000,5703723000,5703761000,5703800000,5703838000,5703876000
CPU_CLK_UNHALTED_CORE,FIXC1,4310257000,4305739000,4300540000,4295993000,4309869000,4316896000,4307352000,4294245000
CPU_CLK_UNHALTED_REF,FIXC2,4310243000,4305740000,4300543000,4295988000,4309865000,4316903000,4307352000,4294243000
L1D_REPLACEMENT,PMC0,66393590,66398670,66381580,66406940,66424380,66358340,66416330,66376860
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,69658320,70702720,70686350,70729220,70713150,70684230,70696640,70714870
L2_TRANS_L2_WB,PMC3,68576900,68520200,68519420,68550500,68498750,68547220,68499800,68506980
LLC_VICTIMS_M_STATE,CBOX0C1,3820639,0,0,0,0,0,0,0
