--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.8945, Min 16.8945, Avg 16.8945 
 Memory (MBs) :          Before nrn_setup : Max 16.8945, Min 16.8945, Avg 16.8945 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTa_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0174,0.0174,0.0175,0.0175,0.0174,0.0175,0.0174,0.0175,
Runtime unhalted [s],0.0202,0.0204,0.0204,0.0205,0.0204,0.0204,0.0025,0.0204,
Clock [MHz],2200.0093,2200.0397,2199.9926,2200.1030,2199.9994,2199.9808,2200.0666,2199.9842,
CPI,1.5866,1.5976,1.5992,1.6032,1.5967,1.6007,1.6086,1.5964,
L2 to L1 load bandwidth [MBytes/s],2999.8980,3006.2114,3019.1343,2999.9662,3027.4762,2987.7942,350.4689,3008.6169,
L2 to L1 load data volume [GBytes],0.0521,0.0524,0.0527,0.0525,0.0528,0.0523,0.0061,0.0526,
L1 to L2 evict bandwidth [MBytes/s],1159.6153,1085.1716,1095.4786,1073.2225,1082.2696,1079.9934,129.8013,1079.5259,
L1 to L2 evict data volume [GBytes],0.0201,0.0189,0.0191,0.0188,0.0189,0.0189,0.0023,0.0189,
L1 to/from L2 bandwidth [MBytes/s],4159.5132,4091.3830,4114.6128,4073.1886,4109.7458,4067.7876,480.2702,4088.1429,
L1 to/from L2 data volume [GBytes],0.0722,0.0714,0.0718,0.0713,0.0716,0.0712,0.0084,0.0714,
L3 to L2 load bandwidth [MBytes/s],4301.7421,4235.9375,4251.5760,4245.6903,4267.0988,4179.4533,507.4043,4251.5040,
L3 to L2 load data volume [GBytes],0.0747,0.0739,0.0742,0.0743,0.0744,0.0732,0.0089,0.0743,
L2 to L3 evict bandwidth [MBytes/s],436.1896,397.5488,371.2273,369.7019,394.3596,378.3999,46.5208,388.4123,
L2 to L3 evict data volume [GBytes],0.0076,0.0069,0.0065,0.0065,0.0069,0.0066,0.0008,0.0068,
L2 to/from L3 bandwidth [MBytes/s],4737.9317,4633.4864,4622.8033,4615.3922,4661.4585,4557.8532,553.9251,4639.9163,
L2 to/from L3 data volume [GBytes],0.0823,0.0808,0.0807,0.0808,0.0812,0.0798,0.0097,0.0810,
System to L3 bandwidth [MBytes/s],3990.2528,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0693,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],730.3272,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0127,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4720.5801,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0820,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1360.3658,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0236,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],832.1267,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0145,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2192.4925,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0381,0,0,0,0,0,0,0,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1396,0.0174,0.0175,0.0175,,,,,
Runtime unhalted [s] STAT,0.1452,0.0025,0.0205,0.0181,,,,,
Clock [MHz] STAT,17600.1756,2199.9808,2200.1030,2200.0219,,,,,
CPI STAT,12.7890,1.5866,1.6086,1.5986,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,21399.5661,350.4689,3027.4762,2674.9458,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3735,0.0061,0.0528,0.0467,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7785.0782,129.8013,1159.6153,973.1348,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1359,0.0023,0.0201,0.0170,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,29184.6441,480.2702,4159.5132,3648.0805,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5093,0.0084,0.0722,0.0637,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,30240.4063,507.4043,4301.7421,3780.0508,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5279,0.0089,0.0747,0.0660,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2782.3602,46.5208,436.1896,347.7950,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0486,0.0008,0.0076,0.0061,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,33022.7667,553.9251,4737.9317,4127.8458,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5763,0.0097,0.0823,0.0720,,,,,
System to L3 bandwidth [MBytes/s] STAT,3990.2528,0,3990.2528,498.7816,,,,,
System to L3 data volume [GBytes] STAT,0.0693,0,0.0693,0.0087,,,,,
L3 to memory bandwidth [MBytes/s] STAT,730.3272,0,730.3272,91.2909,,,,,
L3 to memory data volume [GBytes] STAT,0.0127,0,0.0127,0.0016,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4720.5801,0,4720.5801,590.0725,,,,,
L3 to/from system data volume [GBytes] STAT,0.0820,0,0.0820,0.0103,,,,,
Memory read bandwidth [MBytes/s] STAT,1360.3658,0,1360.3658,170.0457,,,,,
Memory read data volume [GBytes] STAT,0.0236,0,0.0236,0.0029,,,,,
Memory write bandwidth [MBytes/s] STAT,832.1267,0,832.1267,104.0158,,,,,
Memory write data volume [GBytes] STAT,0.0145,0,0.0145,0.0018,,,,,
Memory bandwidth [MBytes/s] STAT,2192.4925,0,2192.4925,274.0616,,,,,
Memory data volume [GBytes] STAT,0.0381,0,0.0381,0.0048,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199998444 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],4.341155,4.307832,4.308615,4.308500,4.306072,4.305785,4.306495,4.307121,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6308815000,6308825000,6308832000,6308839000,6308846000,6308854000,757063400,6308868000
CPU_CLK_UNHALTED_CORE,FIXC1,9433488000,9428542000,9427519000,9428992000,9428314000,9426505000,1131249000,9427085000
CPU_CLK_UNHALTED_REF,FIXC2,9433485000,9428538000,9427521000,9428991000,9428315000,9426508000,1131249000,9427087000
L1D_REPLACEMENT,PMC0,97871680,97673540,97684100,97734500,97737910,97700990,11451230,97725820
L1D_M_EVICT,PMC1,71296010,71254900,71260460,71246280,71244700,71239810,8546961,71273670
L2_LINES_IN_ALL,PMC2,98648240,98697420,98692690,98719880,98703150,98708820,11717250,98709890
L2_LINES_OUT_DIRTY_ALL,PMC3,69262900,69965570,69972530,69964860,69926240,69976670,8387199,69952980
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,62909880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,62912960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,63414630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,62914310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,63027020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,62872110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,62963820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,63037280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,58648400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,58671610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,54795770,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,54803090,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,54809330,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,54778320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,54781900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,54771380,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,54777960,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,54781400,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,50538300,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,50554540,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,184958900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,135545200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,184357800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,135298000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,184552500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,135359900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,184503900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,135247400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,44918942400,757063400,6308868000,5614867800,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,67131694000,1131249000,9433488000,8391461750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,67131694000,1131249000,9433485000,8391461750,,,,
L1D_REPLACEMENT STAT,PMC0,695579770,11451230,97871680,8.694747e+07,,,,
L1D_M_EVICT STAT,PMC1,507362791,8546961,71296010,6.342035e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,702597340,11717250,98719880,8.782467e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,497408949,8387199,69976670,6.217612e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,62909880,0,62909880,7863735,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,62912960,0,62912960,7864120,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,63414630,0,63414630,7.926829e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,62914310,0,62914310,7.864289e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,63027020,0,63027020,7.878378e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,62872110,0,62872110,7.859014e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,62963820,0,62963820,7.870478e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,63037280,0,63037280,7879660,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,58648400,0,58648400,7331050,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,58671610,0,58671610,7.333951e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,54795770,0,54795770,6.849471e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,54803090,0,54803090,6.850386e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,54809330,0,54809330,6.851166e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,54778320,0,54778320,6847290,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,54781900,0,54781900,6.847738e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,54771380,0,54771380,6.846422e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,54777960,0,54777960,6847245,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,54781400,0,54781400,6847675,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,50538300,0,50538300,6.317288e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,50554540,0,50554540,6.319318e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,184958900,0,184958900,2.311986e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,135545200,0,135545200,16943150,,,,
CAS_COUNT_RD STAT,MBOX1C0,184357800,0,184357800,23044725,,,,
CAS_COUNT_WR STAT,MBOX1C1,135298000,0,135298000,16912250,,,,
CAS_COUNT_RD STAT,MBOX2C0,184552500,0,184552500,2.306906e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,135359900,0,135359900,1.691999e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,184503900,0,184503900,2.306299e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,135247400,0,135247400,16905925,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],4.3412,4.3078,4.3086,4.3085,4.3061,4.3058,4.3065,4.3071,
Runtime unhalted [s],4.2880,4.2857,4.2852,4.2859,4.2856,4.2848,0.5142,4.2850,
Clock [MHz],2199.9991,2199.9994,2199.9980,2199.9987,2199.9982,2199.9977,2199.9984,2199.9980,
CPI,1.4953,1.4945,1.4943,1.4946,1.4945,1.4942,1.4943,1.4943,
L2 to L1 load bandwidth [MBytes/s],1442.8850,1451.1027,1450.9958,1451.7832,1452.6525,1452.2006,170.1799,1452.1191,
L2 to L1 load data volume [GBytes],6.2638,6.2511,6.2518,6.2550,6.2552,6.2529,0.7329,6.2545,
L1 to L2 evict bandwidth [MBytes/s],1051.0900,1058.6099,1058.5001,1058.3177,1058.8910,1058.8889,127.0187,1059.0636,
L1 to L2 evict data volume [GBytes],4.5629,4.5603,4.5607,4.5598,4.5597,4.5593,0.5470,4.5615,
L1 to/from L2 bandwidth [MBytes/s],2493.9750,2509.7126,2509.4959,2510.1009,2511.5435,2511.0894,297.1986,2511.1826,
L1 to/from L2 data volume [GBytes],10.8267,10.8114,10.8125,10.8148,10.8149,10.8122,1.2799,10.8160,
L3 to L2 load bandwidth [MBytes/s],1454.3335,1466.3141,1465.9774,1466.4204,1466.9986,1467.1807,174.1333,1466.7415,
L3 to L2 load data volume [GBytes],6.3135,6.3166,6.3163,6.3181,6.3170,6.3174,0.7499,6.3174,
L2 to L3 evict bandwidth [MBytes/s],1021.1166,1039.4548,1039.3692,1039.2831,1039.2951,1040.1139,124.6445,1039.4393,
L2 to L3 evict data volume [GBytes],4.4328,4.4778,4.4782,4.4778,4.4753,4.4785,0.5368,4.4770,
L2 to/from L3 bandwidth [MBytes/s],2475.4502,2505.7689,2505.3466,2505.7035,2506.2937,2507.2946,298.7777,2506.1807,
L2 to/from L3 data volume [GBytes],10.7463,10.7944,10.7946,10.7958,10.7923,10.7959,1.2867,10.7944,
System to L3 bandwidth [MBytes/s],9160.6518,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],39.7678,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],7952.0513,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],34.5211,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],17112.7031,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],74.2889,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10885.5543,0,0,0,0,0,0,0,
Memory read data volume [GBytes],47.2559,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7982.3992,0,0,0,0,0,0,0,
Memory write data volume [GBytes],34.6528,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],18867.9534,0,0,0,0,0,0,0,
Memory data volume [GBytes],81.9087,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,34.4916,4.3058,4.3412,4.3114,,,,,
Runtime unhalted [s] STAT,30.5144,0.5142,4.2880,3.8143,,,,,
Clock [MHz] STAT,17599.9875,2199.9977,2199.9994,2199.9984,,,,,
CPI STAT,11.9560,1.4942,1.4953,1.4945,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,10323.9188,170.1799,1452.6525,1290.4898,,,,,
L2 to L1 load data volume [GBytes] STAT,44.5172,0.7329,6.2638,5.5646,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7530.3799,127.0187,1059.0636,941.2975,,,,,
L1 to L2 evict data volume [GBytes] STAT,32.4712,0.5470,4.5629,4.0589,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,17854.2985,297.1986,2511.5435,2231.7873,,,,,
L1 to/from L2 data volume [GBytes] STAT,76.9884,1.2799,10.8267,9.6235,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,10428.0995,174.1333,1467.1807,1303.5124,,,,,
L3 to L2 load data volume [GBytes] STAT,44.9662,0.7499,6.3181,5.6208,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,7382.7165,124.6445,1040.1139,922.8396,,,,,
L2 to L3 evict data volume [GBytes] STAT,31.8342,0.5368,4.4785,3.9793,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,17810.8159,298.7777,2507.2946,2226.3520,,,,,
L2 to/from L3 data volume [GBytes] STAT,76.8004,1.2867,10.7959,9.6000,,,,,
System to L3 bandwidth [MBytes/s] STAT,9160.6518,0,9160.6518,1145.0815,,,,,
System to L3 data volume [GBytes] STAT,39.7678,0,39.7678,4.9710,,,,,
L3 to memory bandwidth [MBytes/s] STAT,7952.0513,0,7952.0513,994.0064,,,,,
L3 to memory data volume [GBytes] STAT,34.5211,0,34.5211,4.3151,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,17112.7031,0,17112.7031,2139.0879,,,,,
L3 to/from system data volume [GBytes] STAT,74.2889,0,74.2889,9.2861,,,,,
Memory read bandwidth [MBytes/s] STAT,10885.5543,0,10885.5543,1360.6943,,,,,
Memory read data volume [GBytes] STAT,47.2559,0,47.2559,5.9070,,,,,
Memory write bandwidth [MBytes/s] STAT,7982.3992,0,7982.3992,997.7999,,,,,
Memory write data volume [GBytes] STAT,34.6528,0,34.6528,4.3316,,,,,
Memory bandwidth [MBytes/s] STAT,18867.9534,0,18867.9534,2358.4942,,,,,
Memory data volume [GBytes] STAT,81.9087,0,81.9087,10.2386,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199998444 GHz,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.011570,0.013227,0.013159,0.013127,0.013382,0.013113,0.012994,0.013132,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,24691870,24693550,24700760,24707960,24715150,24722360,2967713,24736750
CPU_CLK_UNHALTED_CORE,FIXC1,31443850,35376810,35406810,35238300,35846820,34989190,4179880,35351790
CPU_CLK_UNHALTED_REF,FIXC2,31444200,35377060,35405740,35237640,35847720,34988050,4179780,35351450
L1D_REPLACEMENT,PMC0,471644,478956,482909,481085,486022,479418,56257,481230
L1D_M_EVICT,PMC1,173402,155648,158372,154021,156028,159188,18100,155459
L2_LINES_IN_ALL,PMC2,604622,581871,595595,594730,595737,578433,68565,592078
L2_LINES_OUT_DIRTY_ALL,PMC3,38950,40824,35803,36964,39037,34834,3933,38825
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,43148,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,46554,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,51821,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,48414,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,48360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,47846,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,49326,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,47657,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,46484,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,46419,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
