--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,33053350,0,33053350,4.131669e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,33025640,0,33025640,4128205,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,32931840,0,32931840,4116480,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,33080490,0,33080490,4.135061e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,33079260,0,33079260,4.134908e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,32854640,0,32854640,4106830,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,33036400,0,33036400,4129550,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,33024820,0,33024820,4.128102e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,33001190,0,33001190,4.125149e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,32981500,0,32981500,4.122688e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,33041240,0,33041240,4130155,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,33018760,0,33018760,4127345,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,33057770,0,33057770,4.132221e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,33063580,0,33063580,4.132948e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,32933000,0,32933000,4116625,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,33049720,0,33049720,4131215,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,27279870,0,27279870,3.409984e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,27307610,0,27307610,3.413451e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,114772600,0,114772600,14346575,,,,
CAS_COUNT_WR STAT,MBOX0C1,80921240,0,80921240,10115155,,,,
CAS_COUNT_RD STAT,MBOX1C0,114289800,0,114289800,14286225,,,,
CAS_COUNT_WR STAT,MBOX1C1,80696810,0,80696810,1.008710e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,113813500,0,113813500,1.422669e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,80470460,0,80470460,1.005881e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,113156900,0,113156900,1.414461e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,80025900,0,80025900,1.000324e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,112724400,0,112724400,14090550,,,,
CAS_COUNT_WR STAT,MBOX4C1,79788910,0,79788910,9.973614e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,112201100,0,112201100,1.402514e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,79526010,0,79526010,9.940751e+06,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.9864,1.9688,1.9815,1.9771,1.9787,1.9751,1.9778,1.9761,
Runtime unhalted [s],1.9738,1.9647,1.9769,1.9730,1.9748,1.9712,1.9741,1.9723,
Clock [MHz],2294.0263,2294.0294,2294.0218,2294.0283,2294.0299,2294.0278,2294.0309,2294.0273,
CPI,0.7702,0.7667,0.7715,0.7699,0.7706,0.7692,0.7703,0.7696,
L2 to L1 load bandwidth [MBytes/s],2968.7956,2996.5841,2977.5663,2983.4499,2981.1535,2987.1272,2982.6022,2985.6319,
L2 to L1 load data volume [GBytes],5.8971,5.8996,5.9002,5.8986,5.8988,5.9000,5.8990,5.8998,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2968.7956,2996.5841,2977.5663,2983.4499,2981.1535,2987.1272,2982.6022,2985.6319,
L1 to/from L2 data volume [GBytes],5.8971,5.8996,5.9002,5.8986,5.8988,5.9000,5.8990,5.8998,
L3 to L2 load bandwidth [MBytes/s],3055.2479,3101.9457,3093.3187,3097.4849,3088.0107,3093.1118,3093.9300,3094.6957,
L3 to L2 load data volume [GBytes],6.0689,6.1071,6.1296,6.1241,6.1103,6.1093,6.1191,6.1153,
L2 to L3 evict bandwidth [MBytes/s],3019.8957,3043.2899,3022.8574,3030.0581,3028.9029,3034.0995,3030.2662,3033.3046,
L2 to L3 evict data volume [GBytes],5.9986,5.9916,5.9899,5.9908,5.9933,5.9927,5.9932,5.9940,
L2 to/from L3 bandwidth [MBytes/s],6075.1436,6145.2356,6116.1762,6127.5430,6116.9136,6127.2113,6124.1962,6128.0003,
L2 to/from L3 data volume [GBytes],12.0675,12.0987,12.1195,12.1149,12.1036,12.1020,12.1124,12.1094,
System to L3 bandwidth [MBytes/s],18778.1787,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],37.3005,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],358.1826,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.7115,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],19136.3613,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],38.0120,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],21940.1217,0,0,0,0,0,0,0,
Memory read data volume [GBytes],43.5813,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15511.4022,0,0,0,0,0,0,0,
Memory write data volume [GBytes],30.8115,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37451.5239,0,0,0,0,0,0,0,
Memory data volume [GBytes],74.3928,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,15.8215,1.9688,1.9864,1.9777,,,,,
Runtime unhalted [s] STAT,15.7808,1.9647,1.9769,1.9726,,,,,
Clock [MHz] STAT,18352.2217,2294.0218,2294.0309,2294.0277,,,,,
CPI STAT,6.1580,0.7667,0.7715,0.7697,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,23862.9107,2968.7956,2996.5841,2982.8638,,,,,
L2 to L1 load data volume [GBytes] STAT,47.1931,5.8971,5.9002,5.8991,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,23862.9107,2968.7956,2996.5841,2982.8638,,,,,
L1 to/from L2 data volume [GBytes] STAT,47.1931,5.8971,5.9002,5.8991,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24717.7454,3055.2479,3101.9457,3089.7182,,,,,
L3 to L2 load data volume [GBytes] STAT,48.8837,6.0689,6.1296,6.1105,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,24242.6743,3019.8957,3043.2899,3030.3343,,,,,
L2 to L3 evict data volume [GBytes] STAT,47.9441,5.9899,5.9986,5.9930,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,48960.4198,6075.1436,6145.2356,6120.0525,,,,,
L2 to/from L3 data volume [GBytes] STAT,96.8280,12.0675,12.1195,12.1035,,,,,
System to L3 bandwidth [MBytes/s] STAT,18778.1787,0,18778.1787,2347.2723,,,,,
System to L3 data volume [GBytes] STAT,37.3005,0,37.3005,4.6626,,,,,
L3 to system bandwidth [MBytes/s] STAT,358.1826,0,358.1826,44.7728,,,,,
L3 to system data volume [GBytes] STAT,0.7115,0,0.7115,0.0889,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,19136.3613,0,19136.3613,2392.0452,,,,,
L3 to/from system data volume [GBytes] STAT,38.0120,0,38.0120,4.7515,,,,,
Memory read bandwidth [MBytes/s] STAT,21940.1217,0,21940.1217,2742.5152,,,,,
Memory read data volume [GBytes] STAT,43.5813,0,43.5813,5.4477,,,,,
Memory write bandwidth [MBytes/s] STAT,15511.4022,0,15511.4022,1938.9253,,,,,
Memory write data volume [GBytes] STAT,30.8115,0,30.8115,3.8514,,,,,
Memory bandwidth [MBytes/s] STAT,37451.5239,0,37451.5239,4681.4405,,,,,
Memory data volume [GBytes] STAT,74.3928,0,74.3928,9.2991,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294028335 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],3.844738,3.825780,3.833709,3.829249,3.832851,3.829736,3.833039,3.832814,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,12390150000,12390180000,12390220000,12390260000,12390300000,12390340000,12390380000,12390410000
CPU_CLK_UNHALTED_CORE,FIXC1,8746542000,8739844000,8756259000,8747155000,8756452000,8748268000,8757732000,8757396000
CPU_CLK_UNHALTED_REF,FIXC2,8746534000,8742741000,8758965000,8750043000,8759235000,8751586000,8760816000,8760009000
L1D_REPLACEMENT,PMC0,158405500,158320600,158342700,158325100,158339800,158290400,158238300,158388500
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,159501800,159991700,160326900,160247200,160046800,160023400,160129600,160104300
L2_TRANS_L2_WB,PMC3,157378200,157321500,157310100,157366500,157375100,157355500,157365900,157378400
LLC_VICTIMS_M_STATE,CBOX0C1,1337541,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1338172,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1313055,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1320843,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1333211,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1307942,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1321825,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1339956,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1311728,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1338606,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1330489,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1317263,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1310047,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1348298,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1352534,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1342927,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1144248,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1158196,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,67888340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,67870780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,67702350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,68036270,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,67972120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,67571990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,67965860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,67822180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,67866150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,67788860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,67914760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,67846840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,67913470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,67916460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,67690920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,67983030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,56099830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,56154620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,202108900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,167019500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,201683000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,166825400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,201339500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,166564100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,200724700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,166091600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,200337800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,165825700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,199936000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,165553000,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,99122240000,12390150000,12390410000,12390280000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,70009648000,8739844000,8757732000,8751206000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,70029929000,8742741000,8760816000,8753741125,,,,
L1D_REPLACEMENT STAT,PMC0,1266650900,158238300,158405500,1.583314e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1280371700,159501800,160326900,1.600465e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1258851200,157310100,157378400,157356400,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1337541,0,1337541,167192.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1338172,0,1338172,167271.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1313055,0,1313055,164131.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1320843,0,1320843,165105.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1333211,0,1333211,166651.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1307942,0,1307942,163492.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1321825,0,1321825,165228.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1339956,0,1339956,167494.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1311728,0,1311728,163966,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1338606,0,1338606,167325.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1330489,0,1330489,166311.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1317263,0,1317263,164657.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1310047,0,1310047,163755.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1348298,0,1348298,168537.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1352534,0,1352534,169066.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1342927,0,1342927,167865.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1144248,0,1144248,143031,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1158196,0,1158196,144774.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,67888340,0,67888340,8.486042e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,67870780,0,67870780,8.483848e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,67702350,0,67702350,8.462794e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,68036270,0,68036270,8.504534e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,67972120,0,67972120,8496515,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,67571990,0,67571990,8.446499e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,67965860,0,67965860,8.495732e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,67822180,0,67822180,8.477772e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,67866150,0,67866150,8.483269e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,67788860,0,67788860,8.473608e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,67914760,0,67914760,8489345,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,67846840,0,67846840,8480855,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,67913470,0,67913470,8.489184e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,67916460,0,67916460,8.489558e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,67690920,0,67690920,8461365,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,67983030,0,67983030,8.497879e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,56099830,0,56099830,7.012479e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,56154620,0,56154620,7.019328e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,202108900,0,202108900,2.526361e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,167019500,0,167019500,2.087744e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,201683000,0,201683000,25210375,,,,
CAS_COUNT_WR STAT,MBOX1C1,166825400,0,166825400,20853175,,,,
CAS_COUNT_RD STAT,MBOX2C0,201339500,0,201339500,2.516744e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,166564100,0,166564100,2.082051e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,200724700,0,200724700,2.509059e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,166091600,0,166091600,20761450,,,,
CAS_COUNT_RD STAT,MBOX4C0,200337800,0,200337800,25042225,,,,
CAS_COUNT_WR STAT,MBOX4C1,165825700,0,165825700,2.072821e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,199936000,0,199936000,24992000,,,,
CAS_COUNT_WR STAT,MBOX5C1,165553000,0,165553000,20694125,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
