--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
System to L3 data volume [GBytes],37.2080,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],345.8015,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.6890,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],19019.9053,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],37.8970,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],21812.0334,0,0,0,0,0,0,0,
Memory read data volume [GBytes],43.4603,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15414.0149,0,0,0,0,0,0,0,
Memory write data volume [GBytes],30.7123,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37226.0482,0,0,0,0,0,0,0,
Memory data volume [GBytes],74.1727,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,15.8479,1.9727,1.9934,1.9810,,,,,
Runtime unhalted [s] STAT,15.7948,1.9674,1.9881,1.9744,,,,,
Clock [MHz] STAT,18356.8496,2294.6042,2294.6087,2294.6062,,,,,
CPI STAT,6.1651,0.7679,0.7760,0.7706,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,23828.4073,2959.9959,2991.1010,2978.5509,,,,,
L2 to L1 load data volume [GBytes] STAT,47.2028,5.8991,5.9014,5.9004,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,23828.4073,2959.9959,2991.1010,2978.5509,,,,,
L1 to/from L2 data volume [GBytes] STAT,47.2028,5.8991,5.9014,5.9004,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24719.7451,3050.8890,3105.5792,3089.9681,,,,,
L3 to L2 load data volume [GBytes] STAT,48.9684,6.0789,6.1335,6.1210,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,24185.9664,3002.3703,3035.1316,3023.2458,,,,,
L2 to L3 evict data volume [GBytes] STAT,47.9113,5.9850,5.9928,5.9889,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,48905.7115,6058.5994,6139.3536,6113.2139,,,,,
L2 to/from L3 data volume [GBytes] STAT,96.8795,12.0717,12.1222,12.1099,,,,,
System to L3 bandwidth [MBytes/s] STAT,18674.1038,0,18674.1038,2334.2630,,,,,
System to L3 data volume [GBytes] STAT,37.2080,0,37.2080,4.6510,,,,,
L3 to system bandwidth [MBytes/s] STAT,345.8015,0,345.8015,43.2252,,,,,
L3 to system data volume [GBytes] STAT,0.6890,0,0.6890,0.0861,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,19019.9053,0,19019.9053,2377.4882,,,,,
L3 to/from system data volume [GBytes] STAT,37.8970,0,37.8970,4.7371,,,,,
Memory read bandwidth [MBytes/s] STAT,21812.0334,0,21812.0334,2726.5042,,,,,
Memory read data volume [GBytes] STAT,43.4603,0,43.4603,5.4325,,,,,
Memory write bandwidth [MBytes/s] STAT,15414.0149,0,15414.0149,1926.7519,,,,,
Memory write data volume [GBytes] STAT,30.7123,0,30.7123,3.8390,,,,,
Memory bandwidth [MBytes/s] STAT,37226.0482,0,37226.0482,4653.2560,,,,,
Memory data volume [GBytes] STAT,74.1727,0,74.1727,9.2716,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294605695 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],3.850473,3.831557,3.841866,3.833218,3.836803,3.832779,3.834932,3.831500,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,12390150000,12390180000,12390220000,12390260000,12390300000,12390340000,12390380000,12390410000
CPU_CLK_UNHALTED_CORE,FIXC1,8756471000,8748171000,8772761000,8752014000,8761189000,8751023000,8753390000,8750852000
CPU_CLK_UNHALTED_REF,FIXC2,8756463000,8751490000,8775758000,8754613000,8763917000,8754094000,8756108000,8753446000
L1D_REPLACEMENT,PMC0,158517800,158328900,158351100,158398700,158305500,158262800,158373000,158387700
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,159661200,160178300,160309000,160256200,160230800,160305700,160335700,160392400
L2_TRANS_L2_WB,PMC3,157337000,157303900,157292700,157299500,157330000,157332800,157221500,157301500
LLC_VICTIMS_M_STATE,CBOX0C1,1263699,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1241545,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1211982,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1235514,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1267292,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1218540,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1271617,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1257772,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1260318,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1275930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1247546,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1225947,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1194800,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1233198,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1267700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1273799,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1063417,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1080550,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,67743930,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,67571930,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,67692150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,67843980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,67874510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,67478110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,67881710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,67761310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,67766480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,67803750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,67742060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,67616610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,67719760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,67750020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,67641180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,67754160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,55909250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,56152210,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,201946700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,166720100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,201482600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,166451400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,201049200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,166179100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,200488500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,165711700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,200101400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,165465200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,199672000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,165135200,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,99122240000,12390150000,12390410000,12390280000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,70045871000,8748171000,8772761000,8755733875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,70065889000,8751490000,8775758000,8758236125,,,,
L1D_REPLACEMENT STAT,PMC0,1266925500,158262800,158517800,1.583657e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1281669300,159661200,160392400,1.602087e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1258418900,157221500,157337000,1.573024e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1263699,0,1263699,157962.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1241545,0,1241545,155193.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1211982,0,1211982,151497.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1235514,0,1235514,154439.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1267292,0,1267292,158411.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1218540,0,1218540,152317.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1271617,0,1271617,158952.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1257772,0,1257772,157221.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1260318,0,1260318,157539.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1275930,0,1275930,159491.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1247546,0,1247546,155943.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1225947,0,1225947,153243.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1194800,0,1194800,149350,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1233198,0,1233198,154149.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1267700,0,1267700,158462.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1273799,0,1273799,159224.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1063417,0,1063417,132927.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1080550,0,1080550,135068.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,67743930,0,67743930,8.467991e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,67571930,0,67571930,8.446491e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,67692150,0,67692150,8.461519e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,67843980,0,67843980,8.480498e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,67874510,0,67874510,8.484314e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,67478110,0,67478110,8.434764e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,67881710,0,67881710,8.485214e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,67761310,0,67761310,8.470164e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,67766480,0,67766480,8470810,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,67803750,0,67803750,8.475469e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,67742060,0,67742060,8.467758e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,67616610,0,67616610,8.452076e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,67719760,0,67719760,8464970,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,67750020,0,67750020,8.468752e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,67641180,0,67641180,8.455148e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,67754160,0,67754160,8469270,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,55909250,0,55909250,6.988656e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,56152210,0,56152210,7.019026e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,201946700,0,201946700,2.524334e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,166720100,0,166720100,2.084001e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,201482600,0,201482600,25185325,,,,
CAS_COUNT_WR STAT,MBOX1C1,166451400,0,166451400,20806425,,,,
CAS_COUNT_RD STAT,MBOX2C0,201049200,0,201049200,25131150,,,,
CAS_COUNT_WR STAT,MBOX2C1,166179100,0,166179100,2.077239e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,200488500,0,200488500,2.506106e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,165711700,0,165711700,2.071396e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,200101400,0,200101400,25012675,,,,
CAS_COUNT_WR STAT,MBOX4C1,165465200,0,165465200,20683150,,,,
CAS_COUNT_RD STAT,MBOX5C0,199672000,0,199672000,24959000,,,,
CAS_COUNT_WR STAT,MBOX5C1,165135200,0,165135200,20641900,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],3.8505,3.8316,3.8419,3.8332,3.8368,3.8328,3.8349,3.8315,
Runtime unhalted [s],3.8161,3.8125,3.8232,3.8142,3.8182,3.8137,3.8148,3.8137,
Clock [MHz],2294.6078,2293.7355,2293.8221,2293.9245,2293.8914,2293.8007,2293.8934,2293.9257,
CPI,0.7067,0.7061,0.7080,0.7064,0.7071,0.7063,0.7065,0.7063,
L2 to L1 load bandwidth [MBytes/s],2634.7774,2644.6297,2637.9031,2644.6492,2640.6235,2642.6828,2643.0383,2645.6513,
L2 to L1 load data volume [GBytes],10.1451,10.1330,10.1345,10.1375,10.1316,10.1288,10.1359,10.1368,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2634.7774,2644.6297,2637.9031,2644.6492,2640.6235,2642.6828,2643.0383,2645.6513,
L1 to/from L2 data volume [GBytes],10.1451,10.1330,10.1345,10.1375,10.1316,10.1288,10.1359,10.1368,
L3 to L2 load bandwidth [MBytes/s],2653.7822,2675.5210,2670.5190,2675.6623,2672.7385,2676.7953,2675.7932,2679.1370,
L3 to L2 load data volume [GBytes],10.2183,10.2514,10.2598,10.2564,10.2548,10.2596,10.2615,10.2651,
L2 to L3 evict bandwidth [MBytes/s],2615.1509,2627.5088,2620.2717,2626.2968,2624.3516,2627.1536,2623.8212,2627.5078,
L2 to L3 evict data volume [GBytes],10.0696,10.0674,10.0667,10.0672,10.0691,10.0693,10.0622,10.0673,
L2 to/from L3 bandwidth [MBytes/s],5268.9331,5303.0298,5290.7907,5301.9590,5297.0901,5303.9489,5299.6144,5306.6448,
L2 to/from L3 data volume [GBytes],20.2879,20.3189,20.3265,20.3236,20.3239,20.3289,20.3237,20.3324,
System to L3 bandwidth [MBytes/s],19874.1814,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],76.5250,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],367.1847,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.4138,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],20241.3661,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],77.9388,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],20024.3933,0,0,0,0,0,0,0,
Memory read data volume [GBytes],77.1034,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16549.2429,0,0,0,0,0,0,0,
Memory write data volume [GBytes],63.7224,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],36573.6361,0,0,0,0,0,0,0,
Memory data volume [GBytes],140.8258,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,30.6932,3.8315,3.8505,3.8367,,,,,
Runtime unhalted [s] STAT,30.5264,3.8125,3.8232,3.8158,,,,,
Clock [MHz] STAT,18351.6011,2293.7355,2294.6078,2293.9501,,,,,
CPI STAT,5.6534,0.7061,0.7080,0.7067,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,21133.9553,2634.7774,2645.6513,2641.7444,,,,,
L2 to L1 load data volume [GBytes] STAT,81.0832,10.1288,10.1451,10.1354,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,21133.9553,2634.7774,2645.6513,2641.7444,,,,,
L1 to/from L2 data volume [GBytes] STAT,81.0832,10.1288,10.1451,10.1354,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,21379.9485,2653.7822,2679.1370,2672.4936,,,,,
L3 to L2 load data volume [GBytes] STAT,82.0269,10.2183,10.2651,10.2534,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,20992.0624,2615.1509,2627.5088,2624.0078,,,,,
L2 to L3 evict data volume [GBytes] STAT,80.5388,10.0622,10.0696,10.0673,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,42372.0108,5268.9331,5306.6448,5296.5014,,,,,
L2 to/from L3 data volume [GBytes] STAT,162.5658,20.2879,20.3324,20.3207,,,,,
System to L3 bandwidth [MBytes/s] STAT,19874.1814,0,19874.1814,2484.2727,,,,,
System to L3 data volume [GBytes] STAT,76.5250,0,76.5250,9.5656,,,,,
L3 to system bandwidth [MBytes/s] STAT,367.1847,0,367.1847,45.8981,,,,,
L3 to system data volume [GBytes] STAT,1.4138,0,1.4138,0.1767,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,20241.3661,0,20241.3661,2530.1708,,,,,
L3 to/from system data volume [GBytes] STAT,77.9388,0,77.9388,9.7424,,,,,
Memory read bandwidth [MBytes/s] STAT,20024.3933,0,20024.3933,2503.0492,,,,,
Memory read data volume [GBytes] STAT,77.1034,0,77.1034,9.6379,,,,,
Memory write bandwidth [MBytes/s] STAT,16549.2429,0,16549.2429,2068.6554,,,,,
Memory write data volume [GBytes] STAT,63.7224,0,63.7224,7.9653,,,,,
Memory bandwidth [MBytes/s] STAT,36573.6361,0,36573.6361,4571.7045,,,,,
Memory data volume [GBytes] STAT,140.8258,0,140.8258,17.6032,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294605695 GHz,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.887461,1.868677,1.878688,1.868535,1.879349,1.872581,1.875763,1.871093,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5703612000,5703646000,5703684000,5703723000,5703761000,5703800000,5703838000,5703876000
CPU_CLK_UNHALTED_CORE,FIXC1,4301861000,4277574000,4300287000,4276820000,4302243000,4286509000,4292423000,4284101000
CPU_CLK_UNHALTED_REF,FIXC2,4301859000,4277571000,4300292000,4276817000,4302247000,4286508000,4292424000,4284104000
