--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0391, Min 17.0391, Avg 17.0391 
 Memory (MBs) :             After mk_mech : Max 17.5703, Min 17.5703, Avg 17.5703 
 Memory (MBs) :          Before nrn_setup : Max 17.5703, Min 17.5703, Avg 17.5703 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_RD,MBOX0C0,202481900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,165279300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,202049100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,165032200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,201679400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,164794000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,201285500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,164094600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,200905400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,163847300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,200468000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,163564100,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,99122240000,12390150000,12390410000,12390280000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,70216197000,8752821000,8795205000,8777024625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,70235159000,8756362000,8798503000,8779394875,,,,
L1D_REPLACEMENT STAT,PMC0,1267030800,158284400,158483500,158378850,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1281813700,159169800,160437800,1.602267e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1257265100,156569000,157341600,1.571581e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,10908370,0,10908370,1.363546e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,10909290,0,10909290,1.363661e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,10984580,0,10984580,1.373072e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,10969670,0,10969670,1.371209e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,10949210,0,10949210,1.368651e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,10906470,0,10906470,1.363309e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,10969500,0,10969500,1.371188e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,10977730,0,10977730,1.372216e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,10940570,0,10940570,1.367571e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,10912970,0,10912970,1.364121e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,10964910,0,10964910,1.370614e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,10957530,0,10957530,1.369691e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,10937610,0,10937610,1.367201e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,10898920,0,10898920,1362365,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,10955740,0,10955740,1.369468e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,10992220,0,10992220,1.374028e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,8672015,0,8672015,1.084002e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,8714799,0,8714799,1.089350e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,67651380,0,67651380,8.456422e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,67818100,0,67818100,8.477262e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,67752470,0,67752470,8.469059e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,67729900,0,67729900,8.466238e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,67651650,0,67651650,8.456456e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,67643780,0,67643780,8.455472e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,67827660,0,67827660,8.478458e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,67566320,0,67566320,8445790,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,67816620,0,67816620,8.477078e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,67557240,0,67557240,8444655,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,67643330,0,67643330,8.455416e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,67764970,0,67764970,8.470621e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,67759720,0,67759720,8469965,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,67580830,0,67580830,8.447604e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,67437010,0,67437010,8.429626e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,67846620,0,67846620,8.480828e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,55874820,0,55874820,6.984352e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,56049260,0,56049260,7.006158e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,202481900,0,202481900,2.531024e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,165279300,0,165279300,2.065991e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,202049100,0,202049100,2.525614e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,165032200,0,165032200,20629025,,,,
CAS_COUNT_RD STAT,MBOX2C0,201679400,0,201679400,25209925,,,,
CAS_COUNT_WR STAT,MBOX2C1,164794000,0,164794000,20599250,,,,
CAS_COUNT_RD STAT,MBOX3C0,201285500,0,201285500,2.516069e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,164094600,0,164094600,20511825,,,,
CAS_COUNT_RD STAT,MBOX4C0,200905400,0,200905400,25113175,,,,
CAS_COUNT_WR STAT,MBOX4C1,163847300,0,163847300,2.048091e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,200468000,0,200468000,25058500,,,,
CAS_COUNT_WR STAT,MBOX5C1,163564100,0,163564100,2.044551e+07,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],3.8765,3.8673,3.8377,3.8610,3.8504,3.8377,3.8583,3.8620,
Runtime unhalted [s],3.8275,3.8330,3.8242,3.8264,3.8145,3.8234,3.8251,3.8264,
Clock [MHz],2294.6021,2293.7475,2294.4489,2293.6601,2293.6797,2294.3840,2293.6522,2293.7306,
CPI,0.7088,0.7099,0.7082,0.7086,0.7064,0.7081,0.7084,0.7086,
L2 to L1 load bandwidth [MBytes/s],2616.5191,2621.9019,2640.9846,2624.7442,2631.8320,2640.0154,2625.5636,2626.2898,
L2 to L1 load data volume [GBytes],10.1429,10.1397,10.1353,10.1342,10.1335,10.1316,10.1302,10.1426,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2616.5191,2621.9019,2640.9846,2624.7442,2631.8320,2640.0154,2625.5636,2626.2898,
L1 to/from L2 data volume [GBytes],10.1429,10.1397,10.1353,10.1342,10.1335,10.1316,10.1302,10.1426,
L3 to L2 load bandwidth [MBytes/s],2627.8497,2654.1542,2674.4882,2658.1282,2665.2452,2674.0208,2660.6680,2658.7558,
L3 to L2 load data volume [GBytes],10.1869,10.2645,10.2638,10.2630,10.2621,10.2621,10.2656,10.2680,
L2 to L3 evict bandwidth [MBytes/s],2596.0354,2591.0498,2617.5071,2607.6825,2615.3082,2623.5288,2609.5648,2605.1375,
L2 to L3 evict data volume [GBytes],10.0635,10.0204,10.0452,10.0683,10.0699,10.0683,10.0685,10.0609,
L2 to/from L3 bandwidth [MBytes/s],5223.8851,5245.2039,5291.9953,5265.8107,5280.5534,5297.5496,5270.2329,5263.8933,
L2 to/from L3 data volume [GBytes],20.2504,20.2849,20.3090,20.3313,20.3320,20.3304,20.3341,20.3290,
System to L3 bandwidth [MBytes/s],19728.6543,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],76.4782,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],3178.4871,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],12.3214,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],22907.1414,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],88.7996,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],19958.1002,0,0,0,0,0,0,0,
Memory read data volume [GBytes],77.3676,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16288.6849,0,0,0,0,0,0,0,
Memory write data volume [GBytes],63.1431,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],36246.7851,0,0,0,0,0,0,0,
Memory data volume [GBytes],140.5108,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,30.8509,3.8377,3.8765,3.8564,,,,,
Runtime unhalted [s] STAT,30.6005,3.8145,3.8330,3.8251,,,,,
Clock [MHz] STAT,18351.9051,2293.6522,2294.6021,2293.9881,,,,,
CPI STAT,5.6670,0.7064,0.7099,0.7084,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,21027.8506,2616.5191,2640.9846,2628.4813,,,,,
L2 to L1 load data volume [GBytes] STAT,81.0900,10.1302,10.1429,10.1362,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,21027.8506,2616.5191,2640.9846,2628.4813,,,,,
L1 to/from L2 data volume [GBytes] STAT,81.0900,10.1302,10.1429,10.1362,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,21273.3101,2627.8497,2674.4882,2659.1638,,,,,
L3 to L2 load data volume [GBytes] STAT,82.0360,10.1869,10.2680,10.2545,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,20865.8141,2591.0498,2623.5288,2608.2268,,,,,
L2 to L3 evict data volume [GBytes] STAT,80.4650,10.0204,10.0699,10.0581,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,42139.1242,5223.8851,5297.5496,5267.3905,,,,,
L2 to/from L3 data volume [GBytes] STAT,162.5011,20.2504,20.3341,20.3126,,,,,
System to L3 bandwidth [MBytes/s] STAT,19728.6543,0,19728.6543,2466.0818,,,,,
System to L3 data volume [GBytes] STAT,76.4782,0,76.4782,9.5598,,,,,
L3 to system bandwidth [MBytes/s] STAT,3178.4871,0,3178.4871,397.3109,,,,,
L3 to system data volume [GBytes] STAT,12.3214,0,12.3214,1.5402,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,22907.1414,0,22907.1414,2863.3927,,,,,
L3 to/from system data volume [GBytes] STAT,88.7996,0,88.7996,11.0999,,,,,
Memory read bandwidth [MBytes/s] STAT,19958.1002,0,19958.1002,2494.7625,,,,,
Memory read data volume [GBytes] STAT,77.3676,0,77.3676,9.6709,,,,,
Memory write bandwidth [MBytes/s] STAT,16288.6849,0,16288.6849,2036.0856,,,,,
Memory write data volume [GBytes] STAT,63.1431,0,63.1431,7.8929,,,,,
Memory bandwidth [MBytes/s] STAT,36246.7851,0,36246.7851,4530.8481,,,,,
Memory data volume [GBytes] STAT,140.5108,0,140.5108,17.5638,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294607624 GHz,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.913005,1.905239,1.874694,1.904341,1.875934,1.878314,1.907407,1.907345,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5703612000,5703646000,5703684000,5703723000,5703761000,5703800000,5703838000,5703876000
CPU_CLK_UNHALTED_CORE,FIXC1,4334925000,4329816000,4295547000,4332540000,4256216000,4303073000,4337338000,4337929000
CPU_CLK_UNHALTED_REF,FIXC2,4334944000,4329854000,4295539000,4332569000,4256251000,4303080000,4337371000,4337957000
L1D_REPLACEMENT,PMC0,66384750,66436470,66416800,66417300,66394680,66415000,66417570,66448680
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,69401120,70713150,70736020,70725960,70714600,70725260,70740550,70745220
L2_TRANS_L2_WB,PMC3,68552340,68030100,68293490,68490690,68549930,68515940,68520490,68457320
LLC_VICTIMS_M_STATE,CBOX0C1,3871151,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,3886396,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,3867964,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,3874255,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,3902765,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,3884749,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,3862024,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,3865821,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3901839,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,3877270,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,3871966,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,3861863,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,3894492,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,3875116,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,3862227,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,3879887,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,3300070,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,3318777,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,22251340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,22376160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,22323570,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,22304610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,22240750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,22285220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,22380870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,22214060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,22351110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,22195600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,22260370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,22333790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,22298900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,22233080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,22152350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,22364840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,18391370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,18436490,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,82444600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,50155130,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,81987320,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,50028240,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,81589790,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,49878090,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,81127590,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,49758360,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,80710800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,49602820,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,80280520,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,49440870,0,0,0,0,0,0,0
TABLE,Region SKv3_1_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,45629940000,5703612000,5703876000,5703742500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,34527384000,4256216000,4337929000,4315923000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,34527565000,4256251000,4337957000,4315945625,,,,
L1D_REPLACEMENT STAT,PMC0,531331250,66384750,66448680,6.641641e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,564501880,69401120,70745220,70562735,,,,
L2_TRANS_L2_WB STAT,PMC3,547410300,68030100,68552340,6.842629e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,3871151,0,3871151,483893.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,3886396,0,3886396,485799.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3867964,0,3867964,483495.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,3874255,0,3874255,484281.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3902765,0,3902765,487845.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,3884749,0,3884749,485593.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,3862024,0,3862024,482753,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3865821,0,3865821,483227.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,3901839,0,3901839,487729.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,3877270,0,3877270,484658.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,3871966,0,3871966,483995.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,3861863,0,3861863,482732.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,3894492,0,3894492,486811.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,3875116,0,3875116,484389.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,3862227,0,3862227,482778.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,3879887,0,3879887,484985.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,3300070,0,3300070,412508.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,3318777,0,3318777,414847.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,22251340,0,22251340,2.781418e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,22376160,0,22376160,2797020,,,,
