--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_RD STAT,MBOX0C0,114245800,0,114245800,14280725,,,,
CAS_COUNT_WR STAT,MBOX0C1,80662630,0,80662630,1.008283e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,113775500,0,113775500,1.422194e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,80416580,0,80416580,1.005207e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,113243400,0,113243400,14155425,,,,
CAS_COUNT_WR STAT,MBOX2C1,80157780,0,80157780,1.001972e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,112640700,0,112640700,1.408009e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,79759350,0,79759350,9.969919e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,112137500,0,112137500,1.401719e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,79536250,0,79536250,9.942031e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,111639300,0,111639300,1.395491e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,79244400,0,79244400,9905550,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.0021,1.9915,1.9798,1.9776,1.9816,1.9794,1.9814,1.9842,
Runtime unhalted [s],1.9843,1.9838,1.9723,1.9700,1.9740,1.9719,1.9733,1.9765,
Clock [MHz],2294.6129,2294.6149,2294.6144,2294.6144,2294.6129,2294.6103,2294.6124,2294.6154,
CPI,0.7745,0.7743,0.7699,0.7690,0.7705,0.7697,0.7702,0.7715,
L2 to L1 load bandwidth [MBytes/s],2945.7932,2963.2308,2979.2437,2982.7727,2977.3156,2980.6098,2977.6573,2972.9886,
L2 to L1 load data volume [GBytes],5.8978,5.9013,5.8984,5.8987,5.9000,5.8998,5.8999,5.8990,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2945.7932,2963.2308,2979.2437,2982.7727,2977.3156,2980.6098,2977.6573,2972.9886,
L1 to/from L2 data volume [GBytes],5.8978,5.9013,5.8984,5.8987,5.9000,5.8998,5.8999,5.8990,
L3 to L2 load bandwidth [MBytes/s],3034.5691,3071.5435,3092.2963,3089.8515,3090.5126,3086.0676,3090.6998,3088.2930,
L3 to L2 load data volume [GBytes],6.0756,6.1170,6.1222,6.1104,6.1243,6.1085,6.1239,6.1278,
L2 to L3 evict bandwidth [MBytes/s],2991.3340,3006.8456,3022.5456,3028.0187,3021.7044,3024.3414,3019.7089,3016.2964,
L2 to L3 evict data volume [GBytes],5.9890,5.9882,5.9841,5.9882,5.9879,5.9864,5.9832,5.9849,
L2 to/from L3 bandwidth [MBytes/s],6025.9032,6078.3892,6114.8419,6117.8702,6112.2170,6110.4090,6110.4088,6104.5894,
L2 to/from L3 data volume [GBytes],12.0646,12.1052,12.1064,12.0986,12.1122,12.0949,12.1071,12.1127,
System to L3 bandwidth [MBytes/s],18566.4361,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],37.1723,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],353.2998,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.7073,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],18919.7359,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],37.8796,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],21662.8461,0,0,0,0,0,0,0,
Memory read data volume [GBytes],43.3717,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15336.5916,0,0,0,0,0,0,0,
Memory write data volume [GBytes],30.7057,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],36999.4377,0,0,0,0,0,0,0,
Memory data volume [GBytes],74.0774,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,15.8776,1.9776,2.0021,1.9847,,,,,
Runtime unhalted [s] STAT,15.8061,1.9700,1.9843,1.9758,,,,,
Clock [MHz] STAT,18356.9076,2294.6103,2294.6154,2294.6135,,,,,
CPI STAT,6.1696,0.7690,0.7745,0.7712,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,23779.6117,2945.7932,2982.7727,2972.4515,,,,,
L2 to L1 load data volume [GBytes] STAT,47.1949,5.8978,5.9013,5.8994,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,23779.6117,2945.7932,2982.7727,2972.4515,,,,,
L1 to/from L2 data volume [GBytes] STAT,47.1949,5.8978,5.9013,5.8994,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24643.8334,3034.5691,3092.2963,3080.4792,,,,,
L3 to L2 load data volume [GBytes] STAT,48.9097,6.0756,6.1278,6.1137,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,24130.7950,2991.3340,3028.0187,3016.3494,,,,,
L2 to L3 evict data volume [GBytes] STAT,47.8919,5.9832,5.9890,5.9865,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,48774.6287,6025.9032,6117.8702,6096.8286,,,,,
L2 to/from L3 data volume [GBytes] STAT,96.8017,12.0646,12.1127,12.1002,,,,,
System to L3 bandwidth [MBytes/s] STAT,18566.4361,0,18566.4361,2320.8045,,,,,
System to L3 data volume [GBytes] STAT,37.1723,0,37.1723,4.6465,,,,,
L3 to system bandwidth [MBytes/s] STAT,353.2998,0,353.2998,44.1625,,,,,
L3 to system data volume [GBytes] STAT,0.7073,0,0.7073,0.0884,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,18919.7359,0,18919.7359,2364.9670,,,,,
L3 to/from system data volume [GBytes] STAT,37.8796,0,37.8796,4.7350,,,,,
Memory read bandwidth [MBytes/s] STAT,21662.8461,0,21662.8461,2707.8558,,,,,
Memory read data volume [GBytes] STAT,43.3717,0,43.3717,5.4215,,,,,
Memory write bandwidth [MBytes/s] STAT,15336.5916,0,15336.5916,1917.0739,,,,,
Memory write data volume [GBytes] STAT,30.7057,0,30.7057,3.8382,,,,,
Memory bandwidth [MBytes/s] STAT,36999.4377,0,36999.4377,4624.9297,,,,,
Memory data volume [GBytes] STAT,74.0774,0,74.0774,9.2597,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294612867 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],3.860232,3.839105,3.837673,3.838004,3.840586,3.837969,3.838548,3.841448,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,12390150000,12390180000,12390220000,12390260000,12390300000,12390340000,12390380000,12390410000
CPU_CLK_UNHALTED_CORE,FIXC1,8766161000,8754545000,8752533000,8752571000,8757809000,8752529000,8750252000,8760345000
CPU_CLK_UNHALTED_REF,FIXC2,8766147000,8757848000,8755488000,8755462000,8760516000,8755557000,8753233000,8763184000
L1D_REPLACEMENT,PMC0,158412400,158365600,158301700,158339800,158444800,158424800,158371600,158335300
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,159617300,160126400,160187700,160074000,160241200,160015100,160285100,160291900
L2_TRANS_L2_WB,PMC3,157246800,157264500,157244300,157283700,157225100,157252600,157193100,157213700
LLC_VICTIMS_M_STATE,CBOX0C1,1297157,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1301262,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1258642,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1281555,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1268679,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1258961,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1270466,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1313694,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1290093,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1284495,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1321184,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1283494,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1270662,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1251362,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1282764,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1249176,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1073191,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1106803,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,67730210,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,67641640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,67696700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,67908570,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,67805810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,67536580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,67790240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,67697630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,67724280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,67743720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,67730140,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,67653090,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,67509920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,67790720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,67621640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,67727620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,56157510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,55928920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,201612900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,166633400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,201237000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,166377800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,200752900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,166079900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,200192600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,165606200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,199776800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,165362300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,199401600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,165088300,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,99122240000,12390150000,12390410000,12390280000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,70046745000,8750252000,8766161000,8755843125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,70067435000,8753233000,8766147000,8758429375,,,,
L1D_REPLACEMENT STAT,PMC0,1266996000,158301700,158444800,158374500,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1280838700,159617300,160291900,1.601048e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1257923800,157193100,157283700,157240475,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1297157,0,1297157,162144.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1301262,0,1301262,162657.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1258642,0,1258642,157330.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1281555,0,1281555,160194.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1268679,0,1268679,158584.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1258961,0,1258961,157370.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1270466,0,1270466,158808.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1313694,0,1313694,164211.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1290093,0,1290093,161261.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1284495,0,1284495,160561.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1321184,0,1321184,165148,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1283494,0,1283494,160436.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1270662,0,1270662,158832.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1251362,0,1251362,156420.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1282764,0,1282764,160345.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1249176,0,1249176,156147,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1073191,0,1073191,134148.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1106803,0,1106803,138350.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,67730210,0,67730210,8.466276e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,67641640,0,67641640,8455205,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,67696700,0,67696700,8.462088e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,67908570,0,67908570,8.488571e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,67805810,0,67805810,8.475726e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,67536580,0,67536580,8.442072e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,67790240,0,67790240,8473780,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,67697630,0,67697630,8.462204e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,67724280,0,67724280,8465535,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,67743720,0,67743720,8467965,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,67730140,0,67730140,8.466268e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,67653090,0,67653090,8.456636e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,67509920,0,67509920,8438740,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,67790720,0,67790720,8473840,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,67621640,0,67621640,8452705,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,67727620,0,67727620,8.465952e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,56157510,0,56157510,7.019689e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,55928920,0,55928920,6991115,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,201612900,0,201612900,2.520161e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,166633400,0,166633400,20829175,,,,
CAS_COUNT_RD STAT,MBOX1C0,201237000,0,201237000,25154625,,,,
CAS_COUNT_WR STAT,MBOX1C1,166377800,0,166377800,20797225,,,,
CAS_COUNT_RD STAT,MBOX2C0,200752900,0,200752900,2.509411e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,166079900,0,166079900,2.075999e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,200192600,0,200192600,25024075,,,,
CAS_COUNT_WR STAT,MBOX3C1,165606200,0,165606200,20700775,,,,
CAS_COUNT_RD STAT,MBOX4C0,199776800,0,199776800,24972100,,,,
CAS_COUNT_WR STAT,MBOX4C1,165362300,0,165362300,2.067029e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,199401600,0,199401600,24925200,,,,
CAS_COUNT_WR STAT,MBOX5C1,165088300,0,165088300,2.063604e+07,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],3.8602,3.8391,3.8377,3.8380,3.8406,3.8380,3.8385,3.8414,
Runtime unhalted [s],3.8203,3.8153,3.8144,3.8144,3.8167,3.8144,3.8134,3.8178,
Clock [MHz],2294.6165,2293.7475,2293.8384,2293.8552,2293.9038,2293.8193,2293.8314,2293.8695,
CPI,0.7075,0.7066,0.7064,0.7064,0.7068,0.7064,0.7062,0.7070,
L2 to L1 load bandwidth [MBytes/s],2626.3690,2640.0420,2639.9615,2640.3691,2640.3437,2641.8106,2640.5251,2637.9269,
L2 to L1 load data volume [GBytes],10.1384,10.1354,10.1313,10.1337,10.1405,10.1392,10.1358,10.1335,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2626.3690,2640.0420,2639.9615,2640.3691,2640.3437,2641.8106,2640.5251,2637.9269,
L1 to/from L2 data volume [GBytes],10.1384,10.1354,10.1313,10.1337,10.1405,10.1392,10.1358,10.1335,
L3 to L2 load bandwidth [MBytes/s],2646.3454,2669.3955,2671.4138,2669.2875,2670.2792,2668.3296,2672.4288,2670.5247,
L3 to L2 load data volume [GBytes],10.2155,10.2481,10.2520,10.2447,10.2554,10.2410,10.2582,10.2587,
L2 to L3 evict bandwidth [MBytes/s],2607.0441,2621.6860,2622.3274,2622.7583,2620.0185,2622.2636,2620.8760,2619.2407,
L2 to L3 evict data volume [GBytes],10.0638,10.0649,10.0636,10.0662,10.0624,10.0642,10.0604,10.0617,
L2 to/from L3 bandwidth [MBytes/s],5253.3895,5291.0815,5293.7413,5292.0458,5290.2977,5290.5932,5293.3049,5289.7653,
L2 to/from L3 data volume [GBytes],20.2793,20.3130,20.3156,20.3109,20.3178,20.3051,20.3186,20.3204,
System to L3 bandwidth [MBytes/s],19818.8285,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],76.5053,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],375.7476,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.4505,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],20194.5762,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],77.9557,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],19944.4808,0,0,0,0,0,0,0,
Memory read data volume [GBytes],76.9903,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16498.8699,0,0,0,0,0,0,0,
Memory write data volume [GBytes],63.6895,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],36443.3508,0,0,0,0,0,0,0,
Memory data volume [GBytes],140.6798,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,30.7335,3.8377,3.8602,3.8417,,,,,
