--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0391, Min 17.0391, Avg 17.0391 
 Memory (MBs) :             After mk_mech : Max 17.5703, Min 17.5703, Avg 17.5703 
 Memory (MBs) :          Before nrn_setup : Max 17.5703, Min 17.5703, Avg 17.5703 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,115314700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,80672150,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,114842000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,80451940,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,114364000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,80193780,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,113879600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,79821100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,113443800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,79562400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,112908900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,79300700,0,0,0,0,0,0,0
TABLE,Region Im_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,47029034000,5878499000,5878763000,5878629250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,36398657000,4501547000,4568236000,4549832125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,36398856000,4501562000,4568245000,4549857000,,,,
L1D_REPLACEMENT STAT,PMC0,737621880,92172350,92231900,92202735,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,765986060,94766220,95912220,9.574826e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,748371180,93228800,93668940,9.354640e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,5338494,0,5338494,667311.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,5320968,0,5320968,665121,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,5337414,0,5337414,667176.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,5340330,0,5340330,667541.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,5339762,0,5339762,667470.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,5331740,0,5331740,666467.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,5338485,0,5338485,667310.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,5348084,0,5348084,668510.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,5346131,0,5346131,668266.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,5339224,0,5339224,667403,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,5332206,0,5332206,666525.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,5335574,0,5335574,666946.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,5335160,0,5335160,666895,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,5317114,0,5317114,664639.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,5341345,0,5341345,667668.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,5353661,0,5353661,669207.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,4254939,0,4254939,531867.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,4252142,0,4252142,531517.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,33123000,0,33123000,4140375,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,33176590,0,33176590,4.147074e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,33139280,0,33139280,4142410,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,33146060,0,33146060,4.143258e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,33099260,0,33099260,4.137408e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,33093730,0,33093730,4.136716e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,33169500,0,33169500,4.146188e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,33000000,0,33000000,4125000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,33213040,0,33213040,4151630,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,33029980,0,33029980,4.128748e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,33105940,0,33105940,4.138242e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,33183350,0,33183350,4.147919e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,33177700,0,33177700,4.147212e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,33036240,0,33036240,4129530,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,32958960,0,32958960,4119870,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,33162080,0,33162080,4145260,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,27334840,0,27334840,3416855,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,27493800,0,27493800,3436725,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,115314700,0,115314700,1.441434e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,80672150,0,80672150,1.008402e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,114842000,0,114842000,14355250,,,,
CAS_COUNT_WR STAT,MBOX1C1,80451940,0,80451940,1.005649e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,114364000,0,114364000,14295500,,,,
CAS_COUNT_WR STAT,MBOX2C1,80193780,0,80193780,1.002422e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,113879600,0,113879600,14234950,,,,
CAS_COUNT_WR STAT,MBOX3C1,79821100,0,79821100,9.977638e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,113443800,0,113443800,14180475,,,,
CAS_COUNT_WR STAT,MBOX4C1,79562400,0,79562400,9945300,,,,
CAS_COUNT_RD STAT,MBOX5C0,112908900,0,112908900,1.411361e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,79300700,0,79300700,9.912588e+06,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.0012,1.9986,1.9795,1.9935,1.9695,1.9896,1.9949,1.9978,
Runtime unhalted [s],1.9862,1.9909,1.9751,1.9858,1.9618,1.9859,1.9872,1.9901,
Clock [MHz],2294.5544,2294.5544,2294.5594,2294.5549,2294.5513,2294.5569,2294.5524,2294.4876,
CPI,0.7753,0.7771,0.7709,0.7751,0.7657,0.7751,0.7756,0.7767,
L2 to L1 load bandwidth [MBytes/s],2947.6935,2953.4081,2982.0329,2959.7085,2996.1002,2965.7272,2957.8246,2953.6872,
L2 to L1 load data volume [GBytes],5.8990,5.9027,5.9028,5.9003,5.9007,5.9008,5.9006,5.9008,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2947.6935,2953.4081,2982.0329,2959.7085,2996.1002,2965.7272,2957.8246,2953.6872,
L1 to/from L2 data volume [GBytes],5.8990,5.9027,5.9028,5.9003,5.9007,5.9008,5.9006,5.9008,
L3 to L2 load bandwidth [MBytes/s],3030.6461,3071.0560,3099.1882,3079.0310,3115.7748,3084.6432,3075.3743,3072.6139,
L3 to L2 load data volume [GBytes],6.0650,6.1379,6.1347,6.1382,6.1364,6.1374,6.1351,6.1384,
L2 to L3 evict bandwidth [MBytes/s],2995.5548,2985.3815,3018.7231,3005.6446,3043.8744,3010.3264,3003.4797,2998.8191,
L2 to L3 evict data volume [GBytes],5.9948,5.9666,5.9755,5.9919,5.9948,5.9895,5.9917,5.9910,
L2 to/from L3 bandwidth [MBytes/s],6026.2009,6056.4375,6117.9113,6084.6756,6159.6492,6094.9696,6078.8540,6071.4330,
L2 to/from L3 data volume [GBytes],12.0599,12.1045,12.1102,12.1301,12.1312,12.1268,12.1268,12.1293,
System to L3 bandwidth [MBytes/s],18697.0324,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],37.4172,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],3003.0329,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],6.0098,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],21700.0653,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],43.4270,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],21898.5627,0,0,0,0,0,0,0,
Memory read data volume [GBytes],43.8242,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15350.5796,0,0,0,0,0,0,0,
Memory write data volume [GBytes],30.7201,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37249.1423,0,0,0,0,0,0,0,
Memory data volume [GBytes],74.5443,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,15.9246,1.9695,2.0012,1.9906,,,,,
Runtime unhalted [s] STAT,15.8630,1.9618,1.9909,1.9829,,,,,
Clock [MHz] STAT,18356.3713,2294.4876,2294.5594,2294.5464,,,,,
CPI STAT,6.1915,0.7657,0.7771,0.7739,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,23716.1822,2947.6935,2996.1002,2964.5228,,,,,
L2 to L1 load data volume [GBytes] STAT,47.2077,5.8990,5.9028,5.9010,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,23716.1822,2947.6935,2996.1002,2964.5228,,,,,
L1 to/from L2 data volume [GBytes] STAT,47.2077,5.8990,5.9028,5.9010,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24628.3275,3030.6461,3115.7748,3078.5409,,,,,
L3 to L2 load data volume [GBytes] STAT,49.0231,6.0650,6.1384,6.1279,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,24061.8036,2985.3815,3043.8744,3007.7255,,,,,
L2 to L3 evict data volume [GBytes] STAT,47.8958,5.9666,5.9948,5.9870,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,48690.1311,6026.2009,6159.6492,6086.2664,,,,,
L2 to/from L3 data volume [GBytes] STAT,96.9188,12.0599,12.1312,12.1149,,,,,
System to L3 bandwidth [MBytes/s] STAT,18697.0324,0,18697.0324,2337.1291,,,,,
System to L3 data volume [GBytes] STAT,37.4172,0,37.4172,4.6772,,,,,
L3 to system bandwidth [MBytes/s] STAT,3003.0329,0,3003.0329,375.3791,,,,,
L3 to system data volume [GBytes] STAT,6.0098,0,6.0098,0.7512,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,21700.0653,0,21700.0653,2712.5082,,,,,
L3 to/from system data volume [GBytes] STAT,43.4270,0,43.4270,5.4284,,,,,
Memory read bandwidth [MBytes/s] STAT,21898.5627,0,21898.5627,2737.3203,,,,,
Memory read data volume [GBytes] STAT,43.8242,0,43.8242,5.4780,,,,,
Memory write bandwidth [MBytes/s] STAT,15350.5796,0,15350.5796,1918.8224,,,,,
Memory write data volume [GBytes] STAT,30.7201,0,30.7201,3.8400,,,,,
Memory bandwidth [MBytes/s] STAT,37249.1423,0,37249.1423,4656.1428,,,,,
Memory data volume [GBytes] STAT,74.5443,0,74.5443,9.3180,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294558915 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],3.876702,3.866238,3.837319,3.863110,3.852824,3.841359,3.857778,3.861320,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,12390150000,12390180000,12390220000,12390260000,12390300000,12390340000,12390380000,12390410000
CPU_CLK_UNHALTED_CORE,FIXC1,8778713000,8793906000,8770070000,8780219000,8757331000,8780863000,8774638000,8781292000
CPU_CLK_UNHALTED_REF,FIXC2,8778744000,8797531000,8770460000,8784128000,8761003000,8781968000,8778154000,8785455000
L1D_REPLACEMENT,PMC0,158448900,158413300,158442500,158340700,158326000,158385100,158341600,158378200
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,159328900,160388400,160312500,160369600,160335600,160356000,160348000,160405900
L2_TRANS_L2_WB,PMC3,157296400,156796500,156911700,157299200,157368100,157257300,157351200,157289400
LLC_VICTIMS_M_STATE,CBOX0C1,10991050,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,10964900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,10989740,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,10967030,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,10960260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,10950940,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,10990970,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,11007560,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,11002050,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,10987390,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,10947290,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,10960980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,10975340,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,10926170,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,11002210,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,11022110,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,8667405,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,8696813,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,67795720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,67808400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,67761900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,67834900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,67747660,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,67690740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,67848620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,67516580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,67934340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,67605690,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,67688600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,67874310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,67824700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,67608500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,67476280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,67821080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,55936150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,56256800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,202674900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,165378600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,202305000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,165133600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,201874500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,164892600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,201474400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,164156500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,201135300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,163952100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,200695200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,163663900,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,99122240000,12390150000,12390410000,12390280000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,70217032000,8757331000,8793906000,8777129000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,70237443000,8761003000,8797531000,8779680375,,,,
L1D_REPLACEMENT STAT,PMC0,1267076300,158326000,158448900,1.583845e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1281844900,159328900,160405900,1.602306e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1257569800,156796500,157368100,157196225,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,10991050,0,10991050,1.373881e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,10964900,0,10964900,1.370612e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,10989740,0,10989740,1.373718e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,10967030,0,10967030,1.370879e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,10960260,0,10960260,1.370032e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,10950940,0,10950940,1.368868e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,10990970,0,10990970,1.373871e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,11007560,0,11007560,1375945,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,11002050,0,11002050,1.375256e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,10987390,0,10987390,1.373424e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,10947290,0,10947290,1.368411e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,10960980,0,10960980,1.370122e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,10975340,0,10975340,1.371918e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,10926170,0,10926170,1.365771e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,11002210,0,11002210,1.375276e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,11022110,0,11022110,1.377764e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,8667405,0,8667405,1.083426e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,8696813,0,8696813,1.087102e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
