--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,201587800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,166542600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,201165000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,166252400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,200753700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,166033200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,200148500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,165507200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,199770600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,165234200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,199243800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,164907800,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,99122240000,12390150000,12390410000,12390280000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,70076904000,8749774000,8767704000,8759613000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,70099509000,8749764000,8770447000,8762438625,,,,
L1D_REPLACEMENT STAT,PMC0,1267126700,158322000,158531000,1.583908e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1281319900,159611000,160435000,1.601650e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1258633700,157312100,157351900,1.573292e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1359185,0,1359185,169898.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1338521,0,1338521,167315.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1343572,0,1343572,167946.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1346171,0,1346171,168271.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1357629,0,1357629,169703.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1328455,0,1328455,166056.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1346849,0,1346849,168356.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1354080,0,1354080,169260,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1357385,0,1357385,169673.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1350268,0,1350268,168783.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1370900,0,1370900,171362.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1353440,0,1353440,169180,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1362306,0,1362306,170288.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1366015,0,1366015,170751.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1346726,0,1346726,168340.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1349228,0,1349228,168653.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1146802,0,1146802,143350.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1173139,0,1173139,146642.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,67861350,0,67861350,8.482669e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,67591530,0,67591530,8.448941e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,67631730,0,67631730,8.453966e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,67884350,0,67884350,8.485544e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,67764200,0,67764200,8470525,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,67817130,0,67817130,8.477141e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,67785310,0,67785310,8.473164e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,67788620,0,67788620,8.473578e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,67698780,0,67698780,8.462348e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,67690020,0,67690020,8.461252e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,67684010,0,67684010,8.460501e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,67704780,0,67704780,8.463098e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,67770380,0,67770380,8.471298e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,67789440,0,67789440,8473680,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,67865770,0,67865770,8.483221e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,67606270,0,67606270,8.450784e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,56050980,0,56050980,7.006372e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,56034570,0,56034570,7.004321e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,201587800,0,201587800,25198475,,,,
CAS_COUNT_WR STAT,MBOX0C1,166542600,0,166542600,20817825,,,,
CAS_COUNT_RD STAT,MBOX1C0,201165000,0,201165000,25145625,,,,
CAS_COUNT_WR STAT,MBOX1C1,166252400,0,166252400,20781550,,,,
CAS_COUNT_RD STAT,MBOX2C0,200753700,0,200753700,2.509421e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,166033200,0,166033200,20754150,,,,
CAS_COUNT_RD STAT,MBOX3C0,200148500,0,200148500,2.501856e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,165507200,0,165507200,20688400,,,,
CAS_COUNT_RD STAT,MBOX4C0,199770600,0,199770600,24971325,,,,
CAS_COUNT_WR STAT,MBOX4C1,165234200,0,165234200,20654275,,,,
CAS_COUNT_RD STAT,MBOX5C0,199243800,0,199243800,24905475,,,,
CAS_COUNT_WR STAT,MBOX5C1,164907800,0,164907800,20613475,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],3.8474,3.8351,3.8375,3.8364,3.8387,3.8364,3.8328,3.8342,
Runtime unhalted [s],3.8134,3.8171,3.8205,3.8186,3.8213,3.8185,3.8154,3.8170,
Clock [MHz],2294.4600,2293.5942,2293.6271,2293.6317,2293.7398,2293.5100,2293.5653,2293.6128,
CPI,0.7062,0.7069,0.7075,0.7071,0.7076,0.7071,0.7065,0.7068,
L2 to L1 load bandwidth [MBytes/s],2636.1113,2642.1889,2643.9074,2642.6445,2639.5606,2641.5104,2644.8686,2642.7984,
L2 to L1 load data volume [GBytes],10.1420,10.1331,10.1460,10.1381,10.1326,10.1340,10.1374,10.1330,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2636.1113,2642.1889,2643.9074,2642.6445,2639.5606,2641.5104,2644.8686,2642.7984,
L1 to/from L2 data volume [GBytes],10.1420,10.1331,10.1460,10.1381,10.1326,10.1340,10.1374,10.1330,
L3 to L2 load bandwidth [MBytes/s],2655.0999,2672.4859,2670.9050,2676.4600,2670.8308,2674.0840,2678.0823,2672.3949,
L3 to L2 load data volume [GBytes],10.2151,10.2492,10.2496,10.2678,10.2526,10.2589,10.2647,10.2465,
L2 to L3 evict bandwidth [MBytes/s],2616.8581,2625.3124,2623.6842,2624.4656,2623.3553,2624.9700,2626.8617,2626.4386,
L2 to L3 evict data volume [GBytes],10.0680,10.0683,10.0684,10.0684,10.0704,10.0705,10.0683,10.0702,
L2 to/from L3 bandwidth [MBytes/s],5271.9581,5297.7983,5294.5892,5300.9256,5294.1861,5299.0540,5304.9440,5298.8336,
L2 to/from L3 data volume [GBytes],20.2831,20.3176,20.3180,20.3362,20.3230,20.3295,20.3330,20.3167,
System to L3 bandwidth [MBytes/s],19895.5620,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],76.5452,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],398.4151,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.5328,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],20293.9770,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],78.0781,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],20006.1865,0,0,0,0,0,0,0,
Memory read data volume [GBytes],76.9708,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16542.9505,0,0,0,0,0,0,0,
Memory write data volume [GBytes],63.6466,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],36549.1370,0,0,0,0,0,0,0,
Memory data volume [GBytes],140.6174,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,30.6985,3.8328,3.8474,3.8373,,,,,
Runtime unhalted [s] STAT,30.5418,3.8134,3.8213,3.8177,,,,,
Clock [MHz] STAT,18349.7409,2293.5100,2294.4600,2293.7176,,,,,
CPI STAT,5.6557,0.7062,0.7076,0.7070,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,21133.5901,2636.1113,2644.8686,2641.6988,,,,,
L2 to L1 load data volume [GBytes] STAT,81.0962,10.1326,10.1460,10.1370,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,21133.5901,2636.1113,2644.8686,2641.6988,,,,,
L1 to/from L2 data volume [GBytes] STAT,81.0962,10.1326,10.1460,10.1370,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,21370.3428,2655.0999,2678.0823,2671.2928,,,,,
L3 to L2 load data volume [GBytes] STAT,82.0044,10.2151,10.2678,10.2506,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,20991.9459,2616.8581,2626.8617,2623.9932,,,,,
L2 to L3 evict data volume [GBytes] STAT,80.5525,10.0680,10.0705,10.0691,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,42362.2889,5271.9581,5304.9440,5295.2861,,,,,
L2 to/from L3 data volume [GBytes] STAT,162.5571,20.2831,20.3362,20.3196,,,,,
System to L3 bandwidth [MBytes/s] STAT,19895.5620,0,19895.5620,2486.9453,,,,,
System to L3 data volume [GBytes] STAT,76.5452,0,76.5452,9.5681,,,,,
L3 to system bandwidth [MBytes/s] STAT,398.4151,0,398.4151,49.8019,,,,,
L3 to system data volume [GBytes] STAT,1.5328,0,1.5328,0.1916,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,20293.9770,0,20293.9770,2536.7471,,,,,
L3 to/from system data volume [GBytes] STAT,78.0781,0,78.0781,9.7598,,,,,
Memory read bandwidth [MBytes/s] STAT,20006.1865,0,20006.1865,2500.7733,,,,,
Memory read data volume [GBytes] STAT,76.9708,0,76.9708,9.6213,,,,,
Memory write bandwidth [MBytes/s] STAT,16542.9505,0,16542.9505,2067.8688,,,,,
Memory write data volume [GBytes] STAT,63.6466,0,63.6466,7.9558,,,,,
Memory bandwidth [MBytes/s] STAT,36549.1370,0,36549.1370,4568.6421,,,,,
Memory data volume [GBytes] STAT,140.6174,0,140.6174,17.5772,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294457367 GHz,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.883998,1.878036,1.880490,1.877820,1.867651,1.878637,1.873153,1.874288,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5703612000,5703646000,5703684000,5703723000,5703761000,5703800000,5703838000,5703876000
CPU_CLK_UNHALTED_CORE,FIXC1,4293745000,4299890000,4305791000,4299688000,4276536000,4301082000,4289674000,4292411000
CPU_CLK_UNHALTED_REF,FIXC2,4293747000,4299886000,4305799000,4299686000,4276543000,4301084000,4289672000,4292406000
L1D_REPLACEMENT,PMC0,66370540,66357020,66401220,66419980,66361270,66364760,66383160,66363760
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,69668860,70389480,70398180,70707330,70411320,70575100,70623030,70345570
L2_TRANS_L2_WB,PMC3,68529600,68478200,68458080,68475880,68471870,68519040,68454500,68519780
LLC_VICTIMS_M_STATE,CBOX0C1,618640,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,603664,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,620828,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,615395,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,622506,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,612307,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,611647,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,612425,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,613387,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,611169,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,632161,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,624790,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,629950,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,630347,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,609846,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,608914,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,550029,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,561862,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,22243750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,22068230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,22116330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,22247730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,22197040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,22227790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,22185040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,22219440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,22164720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,22143470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,22144230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,22139050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,22200600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,22183980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,22258390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,22111490,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,18315300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,18337620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,81514020,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,48489920,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,81047080,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,48334990,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,80611250,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,48199160,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,80067780,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,47867990,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,79633620,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,47730020,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,79156830,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,47543820,0,0,0,0,0,0,0
TABLE,Region SKv3_1_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,45629940000,5703612000,5703876000,5703742500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,34358817000,4276536000,4305791000,4294852125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,34358823000,4276543000,4305799000,4294852875,,,,
L1D_REPLACEMENT STAT,PMC0,531021710,66357020,66419980,6.637771e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,563118870,69668860,70707330,7.038986e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,547906950,68454500,68529600,6.848837e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,618640,0,618640,77330,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,603664,0,603664,75458,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,620828,0,620828,77603.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,615395,0,615395,76924.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,622506,0,622506,77813.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,612307,0,612307,76538.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,611647,0,611647,76455.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,612425,0,612425,76553.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,613387,0,613387,76673.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,611169,0,611169,76396.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,632161,0,632161,79020.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,624790,0,624790,78098.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,629950,0,629950,78743.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,630347,0,630347,78793.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,609846,0,609846,76230.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,608914,0,608914,76114.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,550029,0,550029,68753.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,561862,0,561862,70232.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
