--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,32927350,0,32927350,4.115919e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,32737310,0,32737310,4.092164e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,32891050,0,32891050,4.111381e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,32921660,0,32921660,4.115208e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,32881600,0,32881600,4110200,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,32849300,0,32849300,4.106162e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,32853000,0,32853000,4106625,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,32882120,0,32882120,4110265,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,32846200,0,32846200,4105775,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,32866740,0,32866740,4.108342e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,32798530,0,32798530,4.099816e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,32881540,0,32881540,4.110192e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,32832560,0,32832560,4104070,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,32871260,0,32871260,4.108908e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,32892490,0,32892490,4.111561e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,32848430,0,32848430,4.106054e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,27185390,0,27185390,3.398174e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,27137800,0,27137800,3392225,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,114281200,0,114281200,14285150,,,,
CAS_COUNT_WR STAT,MBOX0C1,80642830,0,80642830,1.008035e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,113789300,0,113789300,1.422366e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,80380910,0,80380910,1.004761e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,113254800,0,113254800,14156850,,,,
CAS_COUNT_WR STAT,MBOX2C1,80123500,0,80123500,1.001544e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,112649300,0,112649300,1.408116e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,79732520,0,79732520,9966565,,,,
CAS_COUNT_RD STAT,MBOX4C0,112149100,0,112149100,1.401864e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,79512110,0,79512110,9.939014e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,111629800,0,111629800,13953725,,,,
CAS_COUNT_WR STAT,MBOX5C1,79199590,0,79199590,9.899949e+06,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.0007,1.9790,1.9789,1.9762,1.9820,1.9885,1.9769,1.9791,
Runtime unhalted [s],1.9872,1.9745,1.9743,1.9718,1.9774,1.9841,1.9726,1.9747,
Clock [MHz],2294.4874,2294.4828,2294.4843,2294.4828,2294.4828,2294.4833,2294.4884,2294.4853,
CPI,0.7757,0.7707,0.7706,0.7696,0.7718,0.7744,0.7699,0.7707,
L2 to L1 load bandwidth [MBytes/s],2947.8514,2981.1588,2981.5630,2985.7233,2976.9572,2967.7707,2984.6098,2980.7663,
L2 to L1 load data volume [GBytes],5.8978,5.8997,5.9003,5.9005,5.9003,5.9013,5.9004,5.8991,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2947.8514,2981.1588,2981.5630,2985.7233,2976.9572,2967.7707,2984.6098,2980.7663,
L1 to/from L2 data volume [GBytes],5.8978,5.8997,5.9003,5.9005,5.9003,5.9013,5.9004,5.8991,
L3 to L2 load bandwidth [MBytes/s],3049.1944,3091.5137,3090.8033,3096.6406,3091.8319,3080.8319,3097.0351,3095.4150,
L3 to L2 load data volume [GBytes],6.1005,6.1181,6.1165,6.1197,6.1279,6.1261,6.1227,6.1260,
L2 to L3 evict bandwidth [MBytes/s],2994.5623,3025.4587,3025.7335,3030.5670,3022.2641,3012.9551,3030.2948,3027.0336,
L2 to L3 evict data volume [GBytes],5.9912,5.9874,5.9877,5.9891,5.9901,5.9911,5.9907,5.9907,
L2 to/from L3 bandwidth [MBytes/s],6043.7567,6116.9724,6116.5368,6127.2076,6114.0959,6093.7870,6127.3299,6122.4486,
L2 to/from L3 data volume [GBytes],12.0918,12.1055,12.1041,12.1088,12.1180,12.1172,12.1134,12.1167,
System to L3 bandwidth [MBytes/s],18556.8251,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],37.1267,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],344.7237,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.6897,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],18901.5489,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],37.8164,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],21680.5021,0,0,0,0,0,0,0,
Memory read data volume [GBytes],43.3762,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15341.5418,0,0,0,0,0,0,0,
Memory write data volume [GBytes],30.6939,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37022.0440,0,0,0,0,0,0,0,
Memory data volume [GBytes],74.0701,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,15.8613,1.9762,2.0007,1.9827,,,,,
Runtime unhalted [s] STAT,15.8166,1.9718,1.9872,1.9771,,,,,
Clock [MHz] STAT,18355.8771,2294.4828,2294.4884,2294.4846,,,,,
CPI STAT,6.1734,0.7696,0.7757,0.7717,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,23806.4005,2947.8514,2985.7233,2975.8001,,,,,
L2 to L1 load data volume [GBytes] STAT,47.1994,5.8978,5.9013,5.8999,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,23806.4005,2947.8514,2985.7233,2975.8001,,,,,
L1 to/from L2 data volume [GBytes] STAT,47.1994,5.8978,5.9013,5.8999,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24693.2659,3049.1944,3097.0351,3086.6582,,,,,
L3 to L2 load data volume [GBytes] STAT,48.9575,6.1005,6.1279,6.1197,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,24168.8691,2994.5623,3030.5670,3021.1086,,,,,
L2 to L3 evict data volume [GBytes] STAT,47.9180,5.9874,5.9912,5.9898,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,48862.1349,6043.7567,6127.3299,6107.7669,,,,,
L2 to/from L3 data volume [GBytes] STAT,96.8755,12.0918,12.1180,12.1094,,,,,
System to L3 bandwidth [MBytes/s] STAT,18556.8251,0,18556.8251,2319.6031,,,,,
System to L3 data volume [GBytes] STAT,37.1267,0,37.1267,4.6408,,,,,
L3 to system bandwidth [MBytes/s] STAT,344.7237,0,344.7237,43.0905,,,,,
L3 to system data volume [GBytes] STAT,0.6897,0,0.6897,0.0862,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,18901.5489,0,18901.5489,2362.6936,,,,,
L3 to/from system data volume [GBytes] STAT,37.8164,0,37.8164,4.7271,,,,,
Memory read bandwidth [MBytes/s] STAT,21680.5021,0,21680.5021,2710.0628,,,,,
Memory read data volume [GBytes] STAT,43.3762,0,43.3762,5.4220,,,,,
Memory write bandwidth [MBytes/s] STAT,15341.5418,0,15341.5418,1917.6927,,,,,
Memory write data volume [GBytes] STAT,30.6939,0,30.6939,3.8367,,,,,
Memory bandwidth [MBytes/s] STAT,37022.0440,0,37022.0440,4627.7555,,,,,
Memory data volume [GBytes] STAT,74.0701,0,74.0701,9.2588,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294484837 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],3.856298,3.832510,3.832514,3.830166,3.833586,3.838023,3.833255,3.830211,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,12390150000,12390180000,12390220000,12390260000,12390300000,12390340000,12390380000,12390410000
CPU_CLK_UNHALTED_CORE,FIXC1,8774205000,8754108000,8754966000,8750395000,8756004000,8767669000,8756886000,8749957000
CPU_CLK_UNHALTED_REF,FIXC2,8774196000,8757466000,8758069000,8753066000,8758714000,8770682000,8759907000,8752785000
L1D_REPLACEMENT,PMC0,158348900,158324700,158329200,158363400,158347300,158397300,158397700,158338700
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,159958800,160153800,160100900,160174900,160282700,160271300,160203600,160278600
L2_TRANS_L2_WB,PMC3,157229600,157289500,157303100,157283900,157308200,157316900,157324100,157321500
LLC_VICTIMS_M_STATE,CBOX0C1,1263307,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1239797,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1236150,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1239937,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1261200,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1271021,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1245162,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1287651,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1232892,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1249693,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1269699,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1256180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1275573,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1226121,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1266173,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1245608,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1059466,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1077998,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,67748130,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,67473930,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,67741650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,67736240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,67680770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,67672880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,67659950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,67713200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,67606980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,67754640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,67565510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,67684260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,67642060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,67721240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,67752870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,67643840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,55999600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,55925240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,201621500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,166535600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,201237600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,166301200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,200749700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,166043600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,200202700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,165576900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,199817600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,165280700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,199367400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,164979400,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,99122240000,12390150000,12390410000,12390280000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,70064190000,8749957000,8774205000,8758023750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,70084885000,8752785000,8774196000,8760610625,,,,
L1D_REPLACEMENT STAT,PMC0,1266847200,158324700,158397700,158355900,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1281424600,159958800,160282700,160178075,,,,
L2_TRANS_L2_WB STAT,PMC3,1258376800,157229600,157324100,157297100,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1263307,0,1263307,157913.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1239797,0,1239797,154974.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1236150,0,1236150,154518.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1239937,0,1239937,154992.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1261200,0,1261200,157650,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1271021,0,1271021,158877.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1245162,0,1245162,155645.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1287651,0,1287651,160956.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1232892,0,1232892,154111.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1249693,0,1249693,156211.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1269699,0,1269699,158712.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1256180,0,1256180,157022.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1275573,0,1275573,159446.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1226121,0,1226121,153265.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1266173,0,1266173,158271.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1245608,0,1245608,155701,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1059466,0,1059466,132433.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1077998,0,1077998,134749.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,67748130,0,67748130,8.468516e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,67473930,0,67473930,8.434241e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,67741650,0,67741650,8.467706e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,67736240,0,67736240,8467030,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,67680770,0,67680770,8.460096e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,67672880,0,67672880,8459110,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,67659950,0,67659950,8.457494e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,67713200,0,67713200,8464150,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,67606980,0,67606980,8.450872e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,67754640,0,67754640,8469330,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,67565510,0,67565510,8.445689e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,67684260,0,67684260,8.460532e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,67642060,0,67642060,8.455258e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,67721240,0,67721240,8465155,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,67752870,0,67752870,8.469109e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,67643840,0,67643840,8455480,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,55999600,0,55999600,6999950,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,55925240,0,55925240,6990655,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,201621500,0,201621500,2.520269e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,166535600,0,166535600,20816950,,,,
CAS_COUNT_RD STAT,MBOX1C0,201237600,0,201237600,25154700,,,,
CAS_COUNT_WR STAT,MBOX1C1,166301200,0,166301200,20787650,,,,
CAS_COUNT_RD STAT,MBOX2C0,200749700,0,200749700,2.509371e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,166043600,0,166043600,20755450,,,,
CAS_COUNT_RD STAT,MBOX3C0,200202700,0,200202700,2.502534e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,165576900,0,165576900,2.069711e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,199817600,0,199817600,24977200,,,,
CAS_COUNT_WR STAT,MBOX4C1,165280700,0,165280700,2.066009e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,199367400,0,199367400,24920925,,,,
CAS_COUNT_WR STAT,MBOX5C1,164979400,0,164979400,20622425,,,,
