--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX1C0,32786550,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,32855670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,32963380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,32810730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,32901840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,32863610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,32920760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,32858920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,32839320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,32895790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,32850670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,32962840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,32918720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,32955500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,32799700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,27211960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,27157320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,114394400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,80676370,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,113919500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,80452330,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,113402500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,80208280,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,112758100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,79744110,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,112300800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,79522920,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,111760900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,79247860,0,0,0,0,0,0,0
TABLE,Region Im_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,47029034000,5878499000,5878763000,5878629250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,36236267000,4514538000,4549447000,4529533375,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,36236275000,4514534000,4549443000,4529534375,,,,
L1D_REPLACEMENT STAT,PMC0,737491800,92154780,92210300,92186475,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,765097480,94933480,95816670,95637185,,,,
L2_TRANS_L2_WB STAT,PMC3,748714670,93550620,93641000,9.358933e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,619718,0,619718,77464.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,618827,0,618827,77353.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,597096,0,597096,74637,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,591155,0,591155,73894.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,593239,0,593239,74154.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,601058,0,601058,75132.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,619790,0,619790,77473.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,622963,0,622963,77870.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,617120,0,617120,77140,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,625283,0,625283,78160.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,615621,0,615621,76952.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,602867,0,602867,75358.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,612367,0,612367,76545.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,600144,0,600144,75018,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,618460,0,618460,77307.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,612722,0,612722,76590.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,526586,0,526586,65823.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,545245,0,545245,68155.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,32896090,0,32896090,4.112011e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,32786550,0,32786550,4.098319e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,32855670,0,32855670,4.106959e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,32963380,0,32963380,4.120422e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,32810730,0,32810730,4.101341e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,32901840,0,32901840,4112730,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,32863610,0,32863610,4.107951e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,32920760,0,32920760,4115095,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,32858920,0,32858920,4107365,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,32839320,0,32839320,4104915,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,32895790,0,32895790,4.111974e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,32850670,0,32850670,4.106334e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,32962840,0,32962840,4120355,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,32918720,0,32918720,4114840,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,32955500,0,32955500,4.119438e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,32799700,0,32799700,4.099962e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,27211960,0,27211960,3401495,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,27157320,0,27157320,3394665,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,114394400,0,114394400,14299300,,,,
CAS_COUNT_WR STAT,MBOX0C1,80676370,0,80676370,1.008455e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,113919500,0,113919500,1.423994e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,80452330,0,80452330,1.005654e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,113402500,0,113402500,1.417531e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,80208280,0,80208280,10026035,,,,
CAS_COUNT_RD STAT,MBOX3C0,112758100,0,112758100,1.409476e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,79744110,0,79744110,9.968014e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,112300800,0,112300800,14037600,,,,
CAS_COUNT_WR STAT,MBOX4C1,79522920,0,79522920,9940365,,,,
CAS_COUNT_RD STAT,MBOX5C0,111760900,0,111760900,1.397011e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,79247860,0,79247860,9.905982e+06,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.9913,1.9782,1.9809,1.9799,1.9768,1.9890,1.9804,1.9743,
Runtime unhalted [s],1.9764,1.9721,1.9748,1.9737,1.9706,1.9827,1.9742,1.9675,
Clock [MHz],2294.6030,2294.5999,2294.6014,2294.6060,2294.6009,2294.6060,2294.6045,2294.6060,
CPI,0.7715,0.7698,0.7708,0.7704,0.7692,0.7739,0.7706,0.7679,
L2 to L1 load bandwidth [MBytes/s],2961.9039,2982.5488,2977.9067,2980.2479,2984.4361,2966.1512,2979.7623,2989.1113,
L2 to L1 load data volume [GBytes],5.8979,5.8999,5.8990,5.9006,5.8997,5.8997,5.9012,5.9015,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2961.9039,2982.5488,2977.9067,2980.2479,2984.4361,2966.1512,2979.7623,2989.1113,
L1 to/from L2 data volume [GBytes],5.8979,5.8999,5.8990,5.9006,5.8997,5.8997,5.9012,5.9015,
L3 to L2 load bandwidth [MBytes/s],3051.2128,3096.9139,3093.0727,3094.9139,3099.8729,3079.7649,3096.4383,3101.7016,
L3 to L2 load data volume [GBytes],6.0757,6.1262,6.1271,6.1276,6.1279,6.1256,6.1323,6.1237,
L2 to L3 evict bandwidth [MBytes/s],3009.6718,3028.0510,3023.2606,3025.8258,3029.8033,3012.1729,3023.2138,3032.5594,
L2 to L3 evict data volume [GBytes],5.9930,5.9899,5.9889,5.9909,5.9894,5.9912,5.9873,5.9872,
L2 to/from L3 bandwidth [MBytes/s],6060.8846,6124.9649,6116.3332,6120.7397,6129.6762,6091.9378,6119.6521,6134.2611,
L2 to/from L3 data volume [GBytes],12.0688,12.1161,12.1160,12.1185,12.1172,12.1169,12.1195,12.1110,
System to L3 bandwidth [MBytes/s],18655.9530,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],37.1488,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],348.4118,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.6938,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],19004.3648,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],37.8425,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],21808.5161,0,0,0,0,0,0,0,
Memory read data volume [GBytes],43.4263,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15422.6956,0,0,0,0,0,0,0,
Memory write data volume [GBytes],30.7105,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37231.2117,0,0,0,0,0,0,0,
Memory data volume [GBytes],74.1368,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,15.8508,1.9743,1.9913,1.9813,,,,,
Runtime unhalted [s] STAT,15.7920,1.9675,1.9827,1.9740,,,,,
Clock [MHz] STAT,18356.8277,2294.5999,2294.6060,2294.6035,,,,,
CPI STAT,6.1641,0.7679,0.7739,0.7705,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,23822.0682,2961.9039,2989.1113,2977.7585,,,,,
L2 to L1 load data volume [GBytes] STAT,47.1995,5.8979,5.9015,5.8999,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,23822.0682,2961.9039,2989.1113,2977.7585,,,,,
L1 to/from L2 data volume [GBytes] STAT,47.1995,5.8979,5.9015,5.8999,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24713.8910,3051.2128,3101.7016,3089.2364,,,,,
L3 to L2 load data volume [GBytes] STAT,48.9661,6.0757,6.1323,6.1208,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,24184.5586,3009.6718,3032.5594,3023.0698,,,,,
L2 to L3 evict data volume [GBytes] STAT,47.9178,5.9872,5.9930,5.9897,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,48898.4496,6060.8846,6134.2611,6112.3062,,,,,
L2 to/from L3 data volume [GBytes] STAT,96.8840,12.0688,12.1195,12.1105,,,,,
System to L3 bandwidth [MBytes/s] STAT,18655.9530,0,18655.9530,2331.9941,,,,,
System to L3 data volume [GBytes] STAT,37.1488,0,37.1488,4.6436,,,,,
L3 to system bandwidth [MBytes/s] STAT,348.4118,0,348.4118,43.5515,,,,,
L3 to system data volume [GBytes] STAT,0.6938,0,0.6938,0.0867,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,19004.3648,0,19004.3648,2375.5456,,,,,
L3 to/from system data volume [GBytes] STAT,37.8425,0,37.8425,4.7303,,,,,
Memory read bandwidth [MBytes/s] STAT,21808.5161,0,21808.5161,2726.0645,,,,,
Memory read data volume [GBytes] STAT,43.4263,0,43.4263,5.4283,,,,,
Memory write bandwidth [MBytes/s] STAT,15422.6956,0,15422.6956,1927.8369,,,,,
Memory write data volume [GBytes] STAT,30.7105,0,30.7105,3.8388,,,,,
Memory bandwidth [MBytes/s] STAT,37231.2117,0,37231.2117,4653.9015,,,,,
Memory data volume [GBytes] STAT,74.1368,0,74.1368,9.2671,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294603965 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],3.852235,3.835488,3.835467,3.836396,3.835313,3.839978,3.834052,3.832123,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,12390150000,12390180000,12390220000,12390260000,12390300000,12390340000,12390380000,12390410000
CPU_CLK_UNHALTED_CORE,FIXC1,8754982000,8755273000,8756329000,8757438000,8755941000,8764053000,8751940000,8744508000
CPU_CLK_UNHALTED_REF,FIXC2,8754976000,8758065000,8759387000,8760000000,8758550000,8767693000,8755052000,8747148000
L1D_REPLACEMENT,PMC0,158415300,158380400,158369500,158415300,158386100,158317800,158435500,158465800
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,159639300,160265600,160281800,160291000,160306600,160275100,160374400,160255300
L2_TRANS_L2_WB,PMC3,157314800,157286700,157308800,157328000,157314700,157372000,157262700,157283000
LLC_VICTIMS_M_STATE,CBOX0C1,1272279,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1265675,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1287518,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1286053,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1298042,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1297919,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1259229,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1288781,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1272507,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1273799,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1323875,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1321964,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1335110,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1292598,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1264023,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1262426,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1094819,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1129764,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,67732740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,67587160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,67657120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,67900470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,67621560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,67773140,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,67716630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,67741780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,67674130,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,67646580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,67743420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,67680290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,67832820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,67799810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,67800620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,67572380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,56052550,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,55948980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,201836500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,166694900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,201460300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,166480500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,201035600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,166213800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,200411800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,165702600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,200086800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,165431700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,199617900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,165155700,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,99122240000,12390150000,12390410000,12390280000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,70040464000,8744508000,8764053000,8755058000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,70060871000,8747148000,8767693000,8757608875,,,,
L1D_REPLACEMENT STAT,PMC0,1267185700,158317800,158465800,1.583982e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1281689100,159639300,160374400,1.602111e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1258470700,157262700,157372000,1.573088e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1272279,0,1272279,159034.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1265675,0,1265675,158209.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1287518,0,1287518,160939.7500,,,,
